Name:,non-name USB remote,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Manual Settings,0,0,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,57,NO,,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,14 - Video Acc,OBC,USE,00 00,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 8F D0 (Video Acc/2000) non-name USB remote (KM v9.16),,,,,,,,,,,,,
FF 00 FC 72 DE 81 00 00 38 12 32 0A 1C 3C 02 14 34 0C 62 6A 1A 72 7A 42 48 3A 68 78 58 06 74 64 54 54 6C 7C 5C,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Video Acc/2000 non-name USB remote (KM v9.16),,,,,,,,,,,,,
43 89 21 8B 12 B7 45 05 07 00 9B 01 77 00 9B 00 7D 18 06 05 E6 02 D5 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,028,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,009,,1,01 - 1,,,,,,,,,15
2,025,,2,02 - 2,,,,,,,,,16
3,005,,3,03 - 3,,,,,,,,,17
4,014,,4,04 - 4,,,,,,,,,19
5,030,,5,05 - 5,,,,,,,,,1A
6,001,,6,06 - 6,,,,,,,,,1B
7,010,,7,07 - 7,,,,,,,,,1C
