Name:,Hauppauge 45 Button PVR Remote,,,,v8.35,,,,,,,CURRENT DATA
Devices:,RC-5,30,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,03 - VCR,OBC,USE,01 01 01,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D0 (VCR/2000) Hauppauge 45 Button PVR Remote (KM v8.35),,,,,,,,,,,,
E8 08 7E FE F8 61 01 01 01 A0 A4 C0 AC A8 08 A8 80 2C D0 A4 C8 3C 28 20 34 A0 68 24 AC 1C 84 6C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 8B F3 17 D0 6C«Replay» ¦8D F3 17 D0 84«Skip»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.35),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,0,1,01 - num 1,,,,,,,,
num 2,002,0,2,02 - num 2,,,,,,,,
num 3,003,0,3,03 - num 3,,,,,,,,
num 4,004,0,4,04 - num 4,,,,,,,,
num 5,005,0,5,05 - num 5,,,,,,,,
num 6,006,0,6,06 - num 6,,,,,,,,
num 7,007,0,7,07 - num 7,,,,,,,,
num 8,008,0,8,08 - num 8,,,,,,,,
num 9,009,0,9,09 - num 9,,,,,,,,
,,,vol up,17 - right arrow,,,,,,,,
,,,vol down,16 - left arrow,,,,,,,,
mute,015,0,mute,10 - mute,,,,,,,,
,,,channel up,14 - up arrow,,,,,,,,
,,,channel down,15 - down arrow,,,,,,,,
power,061,0,power,11 - power,,,,,,,,
menu,013,0,enter,,,,,,,,,
,,,tv/vid,,,,,,,,,
,,,prev,,,,,,,,,
exit,031,0,menu,12 - menu,,,,,,,,
up arrow,020,0,guide,21 - Red button,,,,,,,,
down arrow,021,0,up arrow,14 - up arrow,,,,,,,,
left arrow,022,0,down arrow,15 - down arrow,,,,,,,,
right arrow,023,0,left arrow,16 - left arrow,,,,,,,,
OK,037,0,right arrow,17 - right arrow,,,,,,,,
Full,060,0,select,18 - OK,,,,,,,,
Gray button,012,0,sleep,,,,,,,,,
Red button,011,0,pip,,,,,,,,,
Green button,046,0,info,29 - yellow button,,,,,,,,
play,053,0,swap,,,,,,,,,
pause,048,0,move,,,,,,,,,
rewind,050,0,play,23 - play,,,,,,,,
fast fwd,052,0,pause,24 - pause,,,,,,,,
stop,054,0,rewind,25 - rewind,,,,,,,,31 - Replay
record,055,0,fwd,26 - fast fwd,,,,,,,,32 - Skip
yellow button,056,0,stop,27 - stop,,,,,,,,
Blue button,041,0,record,28 - record,,,,,,,,
Replay,036,0,exit,13 - exit,,,,,,,,
Skip,030,0,surround,,,,,,,,,
Go,059,0,input,,,,,,,,,
skip_fwd,030,0,+100,,,,,,,,,
skip_rwd,036,0,fav,,,,,,,,,
Guide,027,0,device button,,,,,,,,,
,,,f fwd,34 - skip_fwd,,,,,,,,
,,,f rew,35 - skip_rwd,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
