Name:,iMon-Pad,,,,v9.09,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,AE 7E EA 48,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,14 - Video Acc,OBC,USE,AE 7E EA 48,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 8F D0 (Video Acc/2000) iMon-Pad (KM v9.09),,,,,,,,,,,,
FF 00 F0 7E FE E1 AE 7E EA 48 AB B8 B3 B0 8A 99 AA 97 0A 22 A4 A8 9B 94 8C 10 04 88 16 A7 3C 3F 81 13 11 02 12 82 03 1F 01 A0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Video Acc/2000 iMon-Pad (KM v9.09),,,,,,,,,,,,
43 8A 41 8B 12 8D 05 07 08 01 A1 00 00 00 00 01 8D D6 D8 00 E1 00 00 E6 10 01 E6 11 03 18 07 28 07 38 07 48 07 56 C1 03 90 C1 56 C2 30 56 C3 0C E0 C3 56 C4 C0 B4 C1 03 B4 C2 04 B4 C3 04 B4 C4 05 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,171,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,184,,1,01 - 1,,,,,,,,
2,179,,2,02 - 2,,,,,,,,
3,176,,3,03 - 3,,,,,,,,
4,138,,4,04 - 4,,,,,,,,
5,153,,5,05 - 5,,,,,,,,
6,170,,6,06 - 6,,,,,,,,
7,151,,7,07 - 7,,,,,,,,
8,010,,8,08 - 8,,,,,,,,
9,034,,9,09 - 9,,,,,,,,
App Exit,128,,vol up,52 - Vol+,,,,,,,,
Application Launcher,061,,vol down,51 - Vol-,,,,,,,,
Aspect Ratio,169,,mute,29 - mute,,,,,,,,
Backspace,032,,channel up,18 - Ch+,,,,,,,,
BigBlueButton,178,,channel down,17 - Ch-,,,,,,,,
Bookmark,008,,power,37 - Power On/Off,,,,,,,,
Caption,137,,enter,22 - enter,,,,,,,,
Ch-,140,,tv/vid,28 - Mouse/Keyboard,,,,,,,,
Ch+,148,,prev,,,,,,,,,
ContextMenu,060,,menu,27 - menu,,,,,,,,
Eject,177,,guide,19 - ContextMenu,,,,,,,,
EjectCD,149,,up arrow,,,,,,,,,
Enter,160,,down arrow,,,,,,,,,
Escape,063,,left arrow,26 - Left Click,,,,,,,,
