Name:,Apex AT-2014 DV,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2015,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,EFC,USE,00 FD FD,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 67 DF (Cable/2015) Apex AT-2014 DV (KM v8.31),,,,,,,,,,,,
5A 03 7E FE FE FF 00 FD FD A7 87 F7 27 07 B7 FD 97 67 47 9D 1D AF 25 F3 FC 13 93 CF 33 33 E3 63 D3 16 D7 4F 77 7D 53,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2B F3 67 DF 7C«Angle»  ¦02 F3 67 DF D6«Setup»  ¦25 F3 67 DF 17«CC Toggle: Closed Captioning Toggle»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,247,,vol up,10 - vol up,,,,,,,,
vol down,246,,vol down,11 - vol down,,,,,,,,
mute,117,,mute,12 - mute,,,,,,,,
channel up,251,,channel up,13 - channel up,,,,,,,,
channel down,250,,channel down,14 - channel down,,,,,,,,
power,119,,power,15 - power,,,,,,,,
menu,235,,enter,19 - TV/Video,,,,,,,,
CC Toggle,122,,tv/vid,18 - TV/DVD,Closed Captioning Toggle,,,,,,,
TV/DVD,052,,prev,27 - Recall,Toggles between DVD and TV,,,,,,,
TV/Video,116,,menu,16 - menu,Cycles through sources,,,,,,,
up arrow,249,,guide,32 - D.Menu,,,,,,,,
down arrow,248,,up arrow,20 - up arrow,,,,,,,,
left arrow,166,,down arrow,21 - down arrow,,,,,,,,
right arrow,170,,left arrow,22 - left arrow,,,,,,,,
Display,118,,right arrow,23 - right arrow,,,,,,,,
Sleep,056,,select,31 - Enter,,,,,,,,
Eject,152,,sleep,25 - Sleep,,,,,,,,
Recall,165,,pip,39 - Picture,,,,,,,,
Audio,130,,info,24 - Display,,,,,,,,
Angle,177,,swap,26 - Eject,,,,,,,,
Resume,173,,move,40 - Scan,,,,,,,,
Enter,055,,play,33 - Play/Pause,,,,,,,,
D.Menu,149,,pause,33 - Play/Pause,,,,,,,,
Play/Pause,155,,rewind,35 - Rew,,,,,,,,
Fwd,025,,fwd,34 - Fwd,,,,,,,,
Rew,021,,stop,36 - Stop,,,,,,,,
Stop,148,,record,28 - Audio,,,,,,,,
F.Fwd,154,,exit,30 - Resume,,,,,,,,
F.Rew,150,,surround,,,,,,,,,
Picture,121,,input,,Picture Modes,,,,,,,
Scan,169,,+100,,Scan,,,,,,,
Setup,124,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,37 - F.Fwd,,,,,,,,
,,,f rew,38 - F.Rew,,,,,,,,
,,,com/skip,29 - Angle,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,41 - Setup,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,17 - CC Toggle,,,,,,,,
