Name:,Toshiba MW27H62,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC 4DEV Combo,68,,64,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = Atlas OCAP URC-1055/1056,06 - DVD,OBC,USE,DD 22 FD 02 FF 00 FF 00,2,No,,,,,
Atlas OCAP URC-1055/1056 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 27 D0 (DVD/2000) Toshiba MW27H62 (KM v9.17),,,,,,,,,,,,,
01 1A 00 FE FE FC 7A 0E 8D DD 22 FD 02 FF 00 FF 00 FF 60 7F 60 BF 60 3F 60 DF 60 5F 60 9F 60 1F 60 EF 60 6F 60 A7 60 87 60 F7 60 27 60 07 60 B7 60 57 20 F7 20 67 20 37 20 D7 20 E7 20 0F 60 8F 60 FE 20 7E 20 75 20 4D 20 8D 20 C7 60 45 20 17 60 15 60 1E 20 26 20 04 20 47 60 C5 20 35 20 FB 20 57 60 08 20 67 60,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) NEC 4DEV Combo (KM v9.17),,,,,,,,,,,,,
43 8B 82 8B 14 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 08 CA E6 10 02 08 0C 18 C0 56 C1 C0 F0 C1 E0 C1 06 C1 03 93 C1 03 E5 C1 04 E4 0B 05 E4 0B 06 60 06 37 0B 05 E4 03 04 60 04 37 06 05 F6 01 04 7B 09 37 09 0C 37 01 03 46 29 0D 46 29 01 8D 01 49 C4 22 1E 37 01 EE F6 01 49 E6 28 C1 60 03 E6 12 01 8B E7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,474,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
