Name:,LG LST-3000 series HDTV,,,,v8.34,,,,,,,CURRENT DATA
Devices:,NEC 2DEV Combo,247,,45,45,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = 15-2117 / 15-2116,06 - DVD,OBC,USE,10 EF 4B 4B,2,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 2F D0 (DVD/2000) LG LST-3000 series HDTV (KM v8.34),,,,,,,,,,,,
1A 00 BE FE F9 10 EF 4B 4B F7 20 77 20 B7 20 37 20 D7 20 57 20 97 20 17 20 E7 20 67 20 D3 B0 53 B0 EF 20 DF 20 5F 20 1F 20 5F 20 DD 20 2D B0 63 B0 E3 B0 1F 20 9F 20 73 B0 AD B0 AA 20 25 20 93 B0,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F4 27 D0 2F 20«OTA/DVD»¦10 F4 27 D0 63 20«cc/dat» ¦2F F4 27 D0 D9 B0«Zoom»¦2E F4 27 D0 2F 20«OTA/DVD»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) NEC 2DEV Combo (KM v8.34),,,,,,,,,,,,
43 8B 42 8B 14 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 08 CA E6 10 02 08 08 37 0E 06 E4 05 03 E4 06 04 E4 07 05 E4 07 06 60 06 37 0B 05 E4 03 04 60 04 37 06 05 F6 01 04 7B 09 37 09 0C 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 22 1E E4 23 1F 37 01 EB F6 01 49 E6 28 C1 60 03 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,016,1 1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,017,1 1,1,01 - num 1,,,,,,,,
num 2,018,1 1,2,02 - num 2,,,,,,,,
num 3,019,1 1,3,03 - num 3,,,,,,,,
num 4,020,1 1,4,04 - num 4,,,,,,,,
num 5,021,1 1,5,05 - num 5,,,,,,,,
num 6,022,1 1,6,06 - num 6,,,,,,,,
num 7,023,1 1,7,07 - num 7,,,,,,,,
num 8,024,1 1,8,08 - num 8,,,,,,,,
num 9,025,1 1,9,09 - num 9,,,,,,,,
vol up,002,1 1,vol up,,,,,,,,,
vol down,003,1 1,vol down,,,,,,,,,
mute,009,1 1,mute,,,,,,,,,
page up,000,1 1,channel up,62 - ff,,,,,,,,
page down,001,1 1,channel down,64 - rew,,,,,,,,
power,008,1 1,power,15 - power,,,,,,,,
menu,067,1 1,enter,67 - eject,,,,,,,,
up arrow,004,1 1,tv/video,,,,,,,,,
down arrow,005,1 1,last,,,,,,,,,
left arrow,007,1 1,menu,68 - Menu DVD,,,,,,,,
right arrow,006,1 1,guide,69 - Menu Title,,,,,,,,
select,068,1 1,up arrow,66 - stop,,,,,,,,
info,170,1 1,down arrow,65 - pause,,,,,,,,
play / slow,,1 1,left arrow,19 - left arrow,not for LST-3510A,,,,,,,
pause,,1 1,right arrow,20 - right arrow,not for LST-3510A,,,,,,,
rewind,,1 1,select,63 - play,not for LST-3510A,,,,,,,
fast fwd,,1 1,sleep,61 - OTA/DVD,not for LST-3510A,,,,,,,
stop,,1 1,pip,,not for LST-3510A,,,,,,,
record,,1 1,info,22 - info,not for LST-3510A,,,,,,,
exit,091,1 1,swap,,,,,,,,,
audio,010,1 1,move,,,,,,,,,
flashbk,026,1 1,play,17 - up arrow,,,,,,,,
surf,030,1 1,pause,21 - select,,,,,,,,
- (dash),076,1 1,rewind,19 - left arrow,,,,,,,,
cc,,1 1,fast fwd,18 - down arrow,not for LST-3510A,,,,,,,
ratio,121,1 1,stop,18 - down arrow,,,,,,,,
prog. list,137,1 1,record,53 - cc/dat,,,,,,,,
VCR +,138,1 1,exit,23 - exit,,,,,,,,
signal,150,1 1,surround,,,,,,,,,
TV gu,169,1 1,input,,,,,,,,,
start,178,1 1,+100,70 - Zoom,,,,,,,,
timesh,187,1 1,fav/scan,,,,,,,,,
repeat,190,1 1,device button,,,,,,,,,
synop,191,1 1,next track,,,,,,,,,
green,193,1 1,prev track,,,,,,,,,
blue,194,1 1,shift-left,,,,,,,,,
power on,208,1 1,shift-right,,,,,,,,,
power off,209,1 1,freeze,,,,,,,,,
native,211,1 1,slow,,,,,,,,,
variable 1,212,1 1,eject,,,,,,,,,
variable 2,213,1 1,slow+,,,,,,,,,
variable 3,214,1 1,slow-,,,,,,,,,
1080i,215,1 1,x2,,,,,,,,,
720p,216,1 1,center,,,,,,,,,
480p,217,1 1,rear,,,,,,,,,
480i,218,1 1,phantom1,,,,,,,,,
DVI,219,1 1,phantom2,61 - OTA/DVD,,,,,,,,
RGB,220,1 1,phantom3,,,,,,,,,
YPbPr,221,1 1,phantom4,,,,,,,,,
VIDEO,222,1 1,phantom5,,,,,,,,,
cc/dat,057,1 1,DiscreteON,,,,,,,,,
freeze,101,1 1,DiscreteOFF,,,,,,,,,
help,129,1 1,phantom8,,,,,,,,,
system off,210,1 1,phantom9,,,,,,,,,
ez ADD,084,1 1,phantom10,,,,,,,,,
stati,171,1 1,setup,,,,,,,,,
*,185,1 1,light,,,,,,,,,
date,233,1 1,my system,,,,,,,,,
OTA/DVD,011,1 1,macro1,,,,,,,,,
ff,052,2 X1,macro2,,,,,,,,,
play,049,2 X1,macro3,,,,,,,,,
rew,053,2 X1,macro4,,,,,,,,,
pause,056,2 X1,learn1,,,,,,,,,
stop,057,2 X1,learn2,,,,,,,,,
eject,054,2 X1,learn3,,,,,,,,,
Menu DVD,075,2 X1,learn4,,,,,,,,,
Menu Title,074,2 X1,,,,,,,,,,
Zoom,100,2 X1,,,,,,,,,,
Angle,076,2 X1,,,,,,,,,,
Colour bar,224,2 X1,,,,,,,,,,
Factory reset,222,2 X1,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This file contains all the known functions for several LG HDTV,,,,,,,,,,,,,
receivers (and DVD combo) boxes. Models known to be covered,,,,,,,,,,,,,
"include LST-3100, 3200, 3410 and 3510.",,,,,,,,,,,,,
,,,,,,,,,,,,,
It's possible that not every function is supported by each model.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
