Name:,Elan Z-880 Video Controller,,,,v8.24,,,,,,,CURRENT DATA
Devices:,RECS80 (90),0,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,
Setup:,0880,18 = 15-2104,14 - Video Acc,EFC,USE,38,1,,,,,
15-2104 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 03 70 (Video Acc/0880) Elan Z-880 Video Controller (KM v8.24),,,,,,,,,,,,
90 00 F0 FE 41 38 00 30 2C 28 24 10 0C 08 04 00 00 00 94 14 34 B4 B0 A8 AC 84 A4 8C 90 88,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 90 (S3C8+) RECS80 (90) (KM v8.24),,,,,,,,,,,,
00 00 11 8B 18 C5 41 05 06 00 06 09 BF 00 06 0E AB EC 40 00 06 06 DB 00 06 0A 4F AC AA 76 03 01 6B 0A 1C 0A 87 21 1D 97 21 13 1A F8 08 00 E0 C0 E0 C0 60 C0 56 C0 C0 56 03 3F 44 C0 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Auto,114,,0,,,Protocol ID,Fixed Data,Auto,,,,
Manual,115,,1,04 - Source 1,,,,Manual,,,,
Mute,110,,2,05 - Source 2,,,,Mute,,,,
Power,111,,3,06 - Source 3,,,,Power,,,,
Source 1,147,,4,07 - Source 4,,,,Source 1,,,,
Source 2,051,,5,08 - Source 5,,,,Source 2,,,,
Source 3,083,,6,09 - Source 6,,,,Source 3,,,,
Source 4,243,,7,10 - Source 7,,,,Source 4,,,,
Source 5,146,,8,11 - Source 8,,,,Source 5,,,,
Source 6,050,,9,,,,,Source 6,,,,
Source 7,082,,vol up,,,,,Source 7,,,,
Source 8,242,,vol down,,,,,Source 8,,,,
Zone 1,143,,mute,02 - mute,,,,Zone 1,,,,
Zone 2,047,,channel up,00 - Auto,,,,Zone 2,,,,
Zone 3,079,,channel down,01 - Manual,,,,Zone 3,,,,
Zone 4,239,,power,03 - power,,,,Zone 4,,,,
Zone 5,142,,enter,,,,,Zone 5,,,,
Zone 6,046,,tv/vcr,,,,,Zone 6,,,,
Zone 7,078,,last,,,,,Zone 7,,,,
Zone 8,238,,menu,12 - Zone 1,,,,Zone 8,,,,
,,,guide,14 - Zone 3,,,,,,,,
,,,up arrow,13 - Zone 2,,,,,,,,
,,,down arrow,19 - Zone 8,,,,,,,,
,,,left arrow,15 - Zone 4,,,,,,,,
,,,right arrow,17 - Zone 6,,,,,,,,
,,,select,16 - Zone 5,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip on/off,,,,,,,,,
,,,info,18 - Zone 7,,,,,,,,
,,,pip swap,,,,,,,,,
,,,pip move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,music,,,,,,,,,
,,,movie,,,,,,,,,
,,,sport,,,,,,,,,
,,,news,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
