Name:,Saba VCR,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Thomson,16,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,,
Setup:,0320,27 = URC-9910 / 8910 / UEI HTPro,03 - VCR,OBC,USE,F0,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 11 40 (VCR/0320) Saba VCR (KM v9.19),,,,,,,,,,,,,
4B 00 BE FE DA F1 F0 E4 A4 E4 84 A6 E6 86 A4 E4 84 FA F8 C6 B8 B8 C6 BA B8 BA DA FA F8 98 9A C4 C4 DA D4 F8 D4 A6 D6,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 4B (S3C8+) Thomson (KM v9.19),,,,,,,,,,,,,
76 76 11 8B 0E C5 41 05 07 00 F2 03 ED 00 F2 08 DE 9C 2C 76 00 01 6B 03 B6 03 08 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,236,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,173,,1,01 - num 1,,,,,,,,,15
num 2,172,,2,02 - num 2,,,,,,,,,16
num 3,175,,3,03 - num 3,,,,,,,,,17
num 4,205,,4,04 - num 4,,,,,,,,,19
num 5,204,,5,05 - num 5,,,,,,,,,1A
num 6,207,,6,06 - num 6,,,,,,,,,1B
num 7,109,,7,07 - num 7,,,,,,,,,1C
num 8,108,,8,08 - num 8,,,,,,,,,1D
num 9,111,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
channel up,208,,channel up,10 - channel up,,,,,,,,,06
channel down,112,,channel down,11 - channel down,,,,,,,,,07
power,078,,power,12 - power,,,,,,,,,03
enter,048,,enter,13 - enter,,,,,,,,,18
tv/vcr,238,,tv/vid,14 - tv/vcr,Same as exit,,,,,,,,20
last (prev ch),,,prev,,,,,,,,,,38
menu,210,,menu,15 - menu,Menu/A,,,,,,,,14
program guide,170,,guide,16 - program guide,Prog./C,,,,,,,,36
up arrow,208,,up arrow,17 - up arrow,,,,,,,,,31
down arrow,112,,down arrow,18 - down arrow,,,,,,,,,32
left arrow,243,,left arrow,19 - left arrow,,,,,,,,,33
right arrow,019,,right arrow,20 - right arrow,,,,,,,,,34
select,,,select,,,,,,,,,,35
sleep,,,sleep,,,,,,,,,,30
pip on/off,042,,pip,21 - pip on/off,Index,,,,,,,,3A
display,146,,info,22 - display,Cass./B,,,,,,,,13
pip swap,077,,swap,23 - pip swap,SP/LP,,,,,,,,3C
pip move,074,,move,24 - pip move,Index erase,,,,,,,,3B
play,177,,play,25 - play,,,,,,,,,0C
pause,113,,pause,26 - pause,,,,,,,,,0F
rewind,014,,rewind,27 - rewind,,,,,,,,,0B
fast fwd,209,,fwd,28 - fast fwd,,,,,,,,,0D
stop,049,,stop,29 - stop,,,,,,,,,0E
record,145,,record,30 - record,,,,,,,,,10
exit,238,,exit,31 - exit,Exit/Status/E,,,,,,,,37
surround,,,,,,,,,,,,,
input toggle,080,,,,,,,,,,,,
+100,236,,,,,,,,,,,,
fav/scan,,,,,,,,,,,,,
SP/LP,077,,,,,,,,,,,,
next track,,,f fwd,,,,,,,,,,2A
prev track,,,f rew,,,,,,,,,,29
shift-left,,,,,,,,,,,,,
shift-right,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
slow,,,,,,,,,,,,,
eject,,,,,,,,,,,,,
slow+,,,,,,,,,,,,,
slow-,,,,,,,,,,,,,
X2,,,,,,,,,,,,,
center,,,,,,,,,,,,,
rear,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
