Name:,Quasar VHQ-40M VCR,,,,v8.24,,,,,,,CURRENT DATA
Devices:,Panasonic Combo2,144,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1962,99 = URC-6131 PVR,03 - VCR,EFC,USE,BF FB F6 FF,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 AA (VCR/1962) Quasar VHQ-40M VCR (KM v8.24),,,,,,,,,,,,
42 00 BE FC FE FE E1 BF FB F6 FF 67 FF F7 FF 77 FF B7 FF 37 FF D7 FF 57 FF 97 FF 17 FF E7 FF D3 FF 53 FF 43 FF AF FF 9F FF BF FF 3F FF FF FF EF FF 93 FF 63 FF 95 7F AF FF FF FF BF FF 3F FF 7F 7F 95 7F FC FF 58 FF FD FF D3 FF 53 FF 7F FF D5 FF AF 7F 73 7F E0 FF 2B 5F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 42 (S3C8+) Panasonic Combo2 (KM v8.24),,,,,,,,,,,,
45 91 42 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 08 08 09 06 08 05 B4 06 C0 B4 07 C0 09 08 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,0,0,00 - num 0,,Protocol ID,Fixed Data,num 0,(upgrade),,,
num 1,117,0,1,01 - num 1,,,,num 1,,,,
num 2,121,0,2,02 - num 2,,,,num 2,,,,
num 3,119,0,3,03 - num 3,,,,num 3,,,,
num 4,123,0,4,04 - num 4,,,,num 4,,,,
num 5,116,0,5,05 - num 5,,,,num 5,,,,
num 6,120,0,6,06 - num 6,,,,num 6,,,,
num 7,118,0,7,07 - num 7,,,,num 7,,,,
num 8,122,0,8,08 - num 8,,,,num 8,,,,
num 9,245,0,9,09 - num 9,,,,num 9,,,,
vol up,,,vol up,,,,,channel up,,,,
vol down,,,vol down,,,,,channel down,,,,
mute,,,mute,,,,,power,,,,
channel up,148,0,channel up,10 - channel up,,,,program/guide,,,,
channel down,152,0,channel down,11 - channel down,,,,display/info,,,,
power,024,0,power,12 - power,,,,up arrow,,,,
menu,,,enter,19 - search/enter,,,,down arrow,,,,
program/guide,185,1,tv/vid,20 - tv/vcr,,,,left arrow,,,,
display/info,025,0,prev,30 - input,,,,right arrow,,,,
exit,,,menu,28 - action,,,,search/enter,,,,
up arrow,055,0,guide,13 - program/guide,,,,tv/vcr,,,,
down arrow,181,0,up arrow,15 - up arrow,,,,play,,,,
left arrow,183,0,down arrow,16 - down arrow,,,,pause,,,,
right arrow,187,0,left arrow,17 - left arrow,,,,rewind,,,,
select,,,right arrow,18 - right arrow,,,,fast fwd,,,,
search/enter,165,0,select,28 - action,,,,stop,,,,
tv/vcr,150,0,angle/sleep,35 - speed,,,,record,,,,
last/prev ch,,,pip,,,,,+100,,,,
sleep,,,info,14 - display/info,,,,action,,,,
play,055,0,swap,,,,,eject,,,,
pause,182,0,move,,,,,input,,,,
rewind,183,0,play,21 - play,,,,add/delete,,,,
fast fwd,187,0,pause,22 - pause,,,,counter reset,,,,
stop,181,0,rewind,23 - rewind,,,,tape position,,,,
record,053,0,fast fwd,24 - fast fwd,,,,Commercial Skip/1min FF,,,,
f.fwd/next track,,,stop,25 - stop,,,,speed,,,,
f.rew/prev track,,,record,26 - record,,,,power on,,,,
+100,208,0,exit,,,,,tracking+,,,,
pip on/off,,,surround,,,,,tracking-,,,,
pip swap,,,audio/CC,32 - counter reset,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
action,102,1,device button,,,,,,,,,
eject,185,0,advance,34 - Commercial Skip/1min FF,,,,,,,,
input,173,0,replay,33 - tape position,,,,,,,,
add/delete,153,1,next track,36 - tracking+,,,,,,,,
counter reset,100,0,prev track,37 - tracking-,,,,,,,,
tape position,091,5,PVR menu,31 - add/delete,,,,,,,,
Commercial Skip/1min FF,013,0,subtitle,27 - +100,,,,,,,,
speed,055,1,slow,29 - eject,,,,,,,,
,,,thumbs up,,,,,,,,,
tracking+,148,0,thumbs down,,,,,,,,,
tracking-,152,0,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
