Name:,Sanyo VCR VWM-360,,,,v8.16,,,,,,,CURRENT DATA
Devices:,NEC1,49,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0104,24 = URC-881x / 801x / 601x,03 - VCR,EFC,USE,00 73 73,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 68 (VCR/0104),,,,,,,,,,,,
5A 1C 3E 7E F6 81 00 73 73 7F BF 25 BF AD 37 56 9D 77 D7 57 B7 D6 2D F7 7F 27 B7 EF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
AUX 0,248,,0,00 - AUX 0,,Protocol ID,Fixed Data,,,,,
AUX 1,180,,1,01 - AUX 1,,,,,,,,
AUX 2,184,,2,02 - AUX 2,,,,,,,,
AUX 3,182,,3,03 - AUX 3,,,,,,,,
AUX 4,186,,4,04 - AUX 4,,,,,,,,
AUX 5,052,,5,05 - AUX 5,,,,,,,,
AUX 6,056,,6,06 - AUX 6,,,,,,,,
AUX 7,054,,7,07 - AUX 7,,,,,,,,
AUX 8,058,,8,08 - AUX 8,,,,,,,,
AUX 9,244,,9,09 - AUX 9,,,,,,,,
AUX VOL +,,,vol up,,,,,,,,,
AUX VOL -,,,vol down,,,,,,,,,
AUX MUTE,,,mute,,,,,,,,,
AUX CH +,185,,channel up,10 - AUX CH +,,,,,,,,
AUX CH -,183,,channel down,11 - AUX CH -,,,,,,,,
AUX POWER,235,,power,12 - AUX POWER,,,,,,,,
AUX ENTER,,,enter,31 - AUX +100,,,,,,,,
AUX TV/VCR,053,,tv/vid,13 - AUX TV/VCR,,,,,,,,
AUX LAST,119,,prev,14 - AUX LAST,,,,,,,,
AUX Menu / Program,166,,menu,15 - AUX Menu / Program,,,,,,,,
AUX Program,047,,guide,,,,,,,,,
AUX Up,185,,up arrow,17 - AUX Up,,,,,,,,
AUX Down,183,,down arrow,18 - AUX Down,,,,,,,,
AUX Left,128,,left arrow,19 - AUX Left,,,,,,,,
AUX Right,124,,right arrow,20 - AUX Right,,,,,,,,
AUX Select / Set,043,,select,21 - AUX Select / Set,,,,,,,,
AUX SLEEP,,,sleep,,,,,,,,,
AUX PIP,105,,pip,,,,,,,,,
AUX DISPLAY,036,,info,,,,,,,,,
AUX SWAP,,,swap,,,,,,,,,
AUX MOVE,,,move,,,,,,,,,
AUX PLAY,116,,play,24 - AUX PLAY,,,,,,,,
AUX PAUSE,121,,pause,25 - AUX PAUSE,,,,,,,,
AUX REW,119,,rewind,26 - AUX REW,,,,,,,,
AUX FFWD,123,,fwd,27 - AUX FFWD,,,,,,,,
AUX STOP,117,,stop,28 - AUX STOP,,,,,,,,
AUX REC,120,,record,29 - AUX REC,,,,,,,,
AUX Clear,039,,exit,30 - AUX Clear,,,,,,,,
AUX SURR,,,surround,,,,,,,,,
AUX +100,251,,input,,,,,,,,,
AUX Eject,189,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
