Name:,JVC HR-VP782U VCR,,,,v8.06,,,,,,,CURRENT DATA
Devices:,JVC,67,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1067,27 = URC-9910 / 8910,03 - VCR,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 2B (VCR/1067),,,,,,,,,,,,
34 06 7E FE FE FD 3D 53 73 07 67 E7 47 CF 4F 1F 9F 3F CC 13 BE 9E DE FE 63 C3 37 43 DF 7C E3 6C 1C 2C 96 3C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 14 2B A7 25 F3 14 2B EC 26 F3 14 2B AC 27 F3 14 2B 9C,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0/Aux,213,,0,00 - num 0/Aux,,Protocol ID,Fixed Data,,,,,
num 1,217,,1,01 - num 1,,,,,,,,
num 2,215,,2,02 - num 2,,,,,,,,
num 3,219,,3,03 - num 3,,,,,,,,
num 4,212,,4,04 - num 4,,,,,,,,
num 5,216,,5,05 - num 5,,,,,,,,
num 6,214,,6,06 - num 6,,,,,,,,
num 7/DBS,218,,7,07 - num 7/DBS,,,,,,,,
num 8/daily,085,,8,08 - num 8/daily,,,,,,,,
num 9/weekly,089,,9,09 - num 9/weekly,,,,,,,,
timer arm/disarm (4),152,,vol up,10 - timer arm/disarm (4),,,,,,,,
SP/EP,153,,vol down,11 - SP/EP,,,,,,,,
audio monitor,250,,mute,12 - audio monitor,,,,,,,,
channel up (2),249,,channel up,13 - channel up (2),,,,,,,,
channel down (2),245,,channel down,14 - channel down (2),,,,,,,,
power toggle,059,,power,46 - discrete on,,,,,,,,
front panel display,021,,enter,16 - front panel display,Clock/counter/time,,,,,,,
tv/vcr,123,,tv/vid,17 - tv/vcr,,,,,,,,
last (prev ch),,,prev,44 - eject,,,,,,,,
menu,154,,menu,18 - menu,,,,,,,,
program (1),177,,guide,19 - program (1),,,,,,,,
up arrow,191,,up arrow,20 - up arrow,,,,,,,,
down arrow,190,,down arrow,21 - down arrow,,,,,,,,
left arrow,188,,left arrow,22 - left arrow,Shuttle Rev,,,,,,,
right arrow,189,,right arrow,23 - right arrow,Shuttle Fwd,,,,,,,
Enter/OSD/OK (3),020,,select,24 - Enter/OSD/OK (3),,,,,,,,
sleep,,,sleep,45 - discrete off,,,,,,,,
Start - (2),049,,pip,25 - Start - (2),,,,,,,,
display,,,info,35 - program review,,,,,,,,
Date - (2),178,,swap,26 - Date - (2),,,,,,,,
Stop - (2),051,,move,27 - Stop - (2),,,,,,,,
play,052,,play,28 - play,,,,,,,,
pause,056,,pause,29 - pause,,,,,,,,
rewind,186,,rewind,30 - rewind,,,,,,,,
fast fwd,182,,fwd,31 - fast fwd,,,,,,,,
stop,187,,stop,32 - stop,,,,,,,,
record,044,,record,33 - record,,,,,,,,
reset/cancel,025,,exit,34 - reset/cancel,Counter reset/Cancel program,,,,,,,
program review,024,,surround,,Program check,,,,,,,
input toggle,,,input,,,,,,,,,
enter service mode,136,,+100,,DANGER! SERVICE MODE!,,,,,,,
exit service mode,138,,fav/scan,,DANGER! SERVICE MODE!,,,,,,,
disable display,233,,device button,,DANGER! SERVICE MODE!,,,,,,,
skip search,126,,f fwd,39 - skip search,,,,,,,,
Re-View,179,,f rew,40 - Re-View,,,,,,,,
start + (2),045,,com/skip,,,,,,,,,
stop + (2),047,,shift-right,,,,,,,,,
date + (2),174,,pip freeze,,,,,,,,,
date +,,,slow,,,,,,,,,
eject,180,,eject,,,,,,,,,
discrete off,247,,slow+,,,,,,,,,
discrete on,248,,slow-,,,,,,,,,
rear line in,070,,x2,,L-1,,,,,,,
front line in,077,,center,,F-1,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,41 - start + (2),,,,,,,,
,,,L2,42 - stop + (2),,,,,,,,
,,,L3,43 - date + (2),,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This device upgrade contains all known EFCs for this VCR.,,,,,,,,,,,,,
The power toggle is not mapped. Depending on your remote,,,,,,,,,,,,,
and its configuration (extenders etc.) you may need to enable,,,,,,,,,,,,,
this. If you have the space you can also map the line inputs.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
