Name:,Akai VCR VS-425EA,,,,v8.21,,,,,,,CURRENT DATA
Devices:,NEC1,137,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2003,24 = URC-881x / 801x / 601x,03 - VCR,OBC,USE,00 6E 6E,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D3 (VCR/2003),,,,,,,,,,,,
5A 00 FE FE FE E1 00 6E 6E 6D FD 7D BD 3D DD 5D 9D 1D ED A7 27 97 4F 8F 37 45 E7 7F 55 65 05 0F 9F 07 BF E5 F5 3F C5 75 F7 AD 17 1F EF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,073,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1 (Sun),064,,1,01 - num 1 (Sun),,,,,,,,
num 2 (Mon),065,,2,02 - num 2 (Mon),,,,,,,,
num 3 (Tue),066,,3,03 - num 3 (Tue),,,,,,,,
num 4 (Wed),067,,4,04 - num 4 (Wed),,,,,,,,
num 5 (Thu),068,,5,05 - num 5 (Thu),,,,,,,,
num 6 (Fri),069,,6,06 - num 6 (Fri),,,,,,,,
num 7 (Sat),070,,7,07 - num 7 (Sat),,,,,,,,
num 8 (Every),071,,8,08 - num 8 (Every),,,,,,,,
num 9 (M -> F),072,,9,09 - num 9 (M -> F),,,,,,,,
Picture Sharpness (+),092,,vol up,22 - Variable Speed (+),,,,,,,,
Picture Sharpness (-),093,,vol down,23 - Variable Speed (-),,,,,,,,
Auto/OFF,022,,mute,12 - Auto/OFF,,,,,,,,
channel up,013,,channel up,13 - channel up,,,,,,,,
channel down,014,,channel down,14 - channel down,,,,,,,,
power (ON/StandBy),019,,power,15 - power (ON/StandBy),,,,,,,,
Timer,083,,enter,17 - Eject,,,,,,,,
Eject,016,,tv/vid,26 - tv/vcr,,,,,,,,
Display,081,,prev,25 - EXT,,,,,,,,
Counter Reset,010,,menu,40 - PRGM,,,,,,,,
Intro Scan,028,,guide,41 - Clock,,,,,,,,
Next,030,,up arrow,10 - Picture Sharpness (+),,,,,,,,
Variable Speed (+),026,,down arrow,11 - Picture Sharpness (-),,,,,,,,
Variable Speed (-),027,,left arrow,42 - Shift <,,,,,,,,
Slow,009,,right arrow,43 - Shift >,,,,,,,,
EXT,074,,select,38 - Memo,,,,,,,,
tv/vcr,023,,sleep,,,,,,,,,
Index Search FWD (>>I),007,,pip,,,,,,,,,
Index Search REW (I<<),008,,info,18 - Display,,,,,,,,
play,006,,swap,,,,,,,,,
pause/still,015,,move,,,,,,,,,
rewind (<<),002,,play,29 - play,,,,,,,,
fast fwd (>>),001,,pause,30 - pause/still,,,,,,,,
stop,003,,rewind,31 - rewind (<<),,,,,,,,
record,031,,fwd,32 - fast fwd (>>),,,,,,,,
Blank Button,075,,stop,33 - stop,This Button doesn't have a label,,,,,,,
Cancel Preset,090,,record,34 - record,"Also labelled ""Normal""",,,,,,,
Auto Scan,091,,exit,44 - Auto Tracking,"Also labelled ""Stability""",,,,,,,
Memo,080,,surround,,"Also labelled ""Set""",,,,,,,
Cancel Band,082,,input,,"Also labelled ""Cancel"" and ""S/W""",,,,,,,
PRGM,095,,+100,,,,,,,,,
Clock,085,,fav,,,,,,,,,
Shift <,089,,device button,,"Also labelled ""Tracking <""",,,,,,,
Shift >,088,,f fwd,27 - Index Search FWD (>>I),"Also labelled ""Tracking >""",,,,,,,
Auto Tracking,024,,f rew,28 - Index Search REW (I<<),,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is the upgrade for Akai VCR model VS-425EA,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
