Name:,Polaroid DVC-2000 (VCR),,,,v8.05,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1106,99 = 15-2117 / 15-2116,03 - VCR,EFC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 52 (VCR/1106),,,,,,,,,,,,
5A 00 BE FE FE B1 00 7F 7F 7D 7F 6F 4F BF AF 8F 3F 2F 0F 0D 3D 5F 27 DF 1F DD 47 27 9D F5 B7 97 17 ED AD 45 37 D7 05 FF A5 57,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 13 F3 14 52 55 2F F3 14 52 6D 2D F3 14 52 87,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,169,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,057,,2,02 - num 2,,,,,,,,
num 3,056,,3,03 - num 3,,,,,,,,
num 4,183,,4,04 - num 4,,,,,,,,
num 5,055,,5,05 - num 5,,,,,,,,
num 6,054,,6,06 - num 6,,,,,,,,
num 7,187,,7,07 - num 7,,,,,,,,
num 8,059,,8,08 - num 8,,,,,,,,
num 9,058,,9,09 - num 9,,,,,,,,
power,184,,vol up,,,,,,,,,
tv/vcr,232,,vol down,,,,,,,,,
menu,166,,mute,,,,,,,,,
up arrow/ch up,101,,channel up,39 - next,,,,,,,,
down arrow/ch dwn,119,,channel down,38 - prev,,,,,,,,
left arrow,118,,power,10 - power,,,,,,,,
right arrow,122,,enter,44 - input select,,,,,,,,
select,123,,tv/video,11 - tv/vcr,,,,,,,,
sub-t,245,,last,22 - repeat,,,,,,,,
step,229,,menu,12 - menu,,,,,,,,
angle,168,,guide,32 - title,,,,,,,,
up,100,,up arrow,13 - up arrow/ch up,,,,,,,,
repeat,116,,down arrow,14 - down arrow/ch dwn,,,,,,,,
shuffle,120,,left arrow,15 - left arrow,,,,,,,,
zoom,106,,right arrow,16 - right arrow,,,,,,,,
aff,121,,select,17 - select,,,,,,,,
A-B,117,,sleep,,,,,,,,,
audio,036,,pip,41 - program,,,,,,,,
display,104,,info,28 - display,,,,,,,,
vcr,246,,swap,23 - shuffle,,,,,,,,
dvd,250,,move,40 - search,,,,,,,,
rec,248,,play,34 - play/pause,,,,,,,,
title,039,,pause,34 - play/pause,,,,,,,,
setup,038,,rewind,36 - rewind,,,,,,,,
play/pause,251,,fast fwd,37 - ff,,,,,,,,
stop,180,,stop,35 - stop,,,,,,,,
rewind,186,,record,31 - rec,,,,,,,,
ff,164,,exit,46 - clear/reset,,,,,,,,
prev,171,,surround,,,,,,,,,
next,042,,input,,,,,,,,,
search,231,,+100,45 - 100+,,,,,,,,
program,181,,fav/scan,,,,,,,,,
speed,228,,device button,,,,,,,,,
counter/clock,230,,next track,,,,,,,,,
input select,234,,prev track,,,,,,,,,
100+,041,,shift-left,,,,,,,,,
clear/reset,037,,shift-right,,,,,,,,,
eject,249,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,29 - vcr,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
