Name:,JVC HR-A591U,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,JVC,67,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1067,27 = URC-9910 / 8910 / UEI HTPro,03 - VCR,EFC,USE,3D,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 14 2B (VCR/1067) JVC HR-A591U (KM v9.17),,,,,,,,,,,,,
34 00 FE FE FE 81 3D 33 7B BB 3B DB 5B 9B 1B EB 6B 00 00 17 67 E7 2F CF 4F 1F 9F 3F CC 13 7D BD BD 7D 93 C3 37 E3 DF 53 73,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+) JVC (KM v9.17),,,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,155,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,217,,1,01 - 1,,,,,,,,,15
2,215,,2,02 - 2,,,,,,,,,16
3,219,,3,03 - 3,,,,,,,,,17
4,212,,4,04 - 4,,,,,,,,,19
5,216,,5,05 - 5,,,,,,,,,1A
6,214,,6,06 - 6,,,,,,,,,1B
7,218,,7,07 - 7,,,,,,,,,1C
8,085,,8,08 - 8,,,,,,,,,1D
9,089,,9,09 - 9,,,,,,,,,1E
Audio Monitor,122,,vol up,,,,,,,,,,04
Cancel / Counter Reset,150,,vol down,,,,,,,,,,05
Display,021,,mute,10 - Audio Monitor,,,,,,,,,08
Down Ch -,245,,channel up,29 - Up Ch +,,,,,,,,,06
Eject,180,,channel down,13 - Down Ch -,,,,,,,,,07
Fast Forward,182,,power,20 - Power Toggle,,,,,,,,,03
Menu,154,,enter,25 - SP/EP,,,,,,,,,18
Enter,020,,tv/vid,28 - TV/VCR,,,,,,,,,20
Pause,056,,prev,14 - Eject,,,,,,,,,38
Play,052,,menu,16 - Menu,,,,,,,,,14
Power Toggle,059,,guide,27 - Timer,,,,,,,,,36
Record,044,,up arrow,23 - Set +,,,,,,,,,31
Rewind,186,,down arrow,24 - Set -,,,,,,,,,32
Set +,169,,left arrow,24 - Set -,,,,,,,,,33
Set -,167,,right arrow,23 - Set +,,,,,,,,,34
SP/EP,153,,select,17 - Enter,,,,,,,,,35
Stop,187,,sleep,,,,,,,,,,30
Timer,152,,pip,,,,,,,,,,3A
TV/VCR,123,,info,12 - Display,,,,,,,,,13
Up Ch +,249,,swap,,,,,,,,,,3C
,,,move,,,,,,,,,,3B
,,,play,19 - Play,,,,,,,,,0C
,,,pause,18 - Pause,,,,,,,,,0F
,,,rewind,22 - Rewind,,,,,,,,,0B
,,,fwd,15 - Fast Forward,,,,,,,,,0D
,,,stop,26 - Stop,,,,,,,,,0E
,,,record,21 - Record,,,,,,,,,10
,,,exit,11 - Cancel / Counter Reset,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,,,,,,,,,,2A
,,,f rew,,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
