Name:,Allegro AVB341 (VCR),,,,v7.27,,,,,,,CURRENT DATA
Devices:,NEC2,110,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1691,01 = 15-1994,03 - VCR,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 26 9B (VCR/1691),,,,Upgrade protocol 0 = 00 5A (S3C8),,,,,,,,
5A 25 3E FE FE F9 01 89 89 E7 67 D7 8E 57 4D 97,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
A9 BE 6E 3E F6 8E C5 55 CD 95 7D EF 2F BF 3F 7F,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
6F 07,,,,33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
30 F3 26 9B 7C 21 F3 26 9B 70 22 F3 26 9B 87 23,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 26 9B 92 24 F3 26 9B 44 A3 F3 26 9B ED A4 F3,,,,F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
26 9B FF,,,,01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28,,,,,,,,
End,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,230,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,180,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,184,,1,01 - num 1,,,,,,,,
num 2,182,,2,02 - num 2,,,,,,,,
num 3,186,,3,03 - num 3,,,,,,,,
num 4,052,,4,04 - num 4,,,,,,,,
num 5,056,,5,05 - num 5,,,,,,,,
num 6,054,,6,06 - num 6,,,,,,,,
num 7,058,,7,07 - num 7,,,,,,,,
num 8,244,,8,08 - num 8,,,,,,,,
num 9,248,,9,09 - num 9,,,,,,,,
up arrow,191,,vol up,,,,,,,,,
down arrow,065,,vol down,,,,,,,,,
left arrow,195,,mute,,,,,,,,,
right arrow,125,,channel up,34 - CH +,,,,,,,,
Speed,037,,channel down,35 - CH -,,,,,,,,
Audio,177,,power,22 - Power,,,,,,,,
Clear,250,,enter,26 - Select,,,,,,,,
Display,036,,tv/vcr,29 - TV/VCR,,,,,,,,
Eject,181,,last,36 - Last,,,,,,,,
Fast Fwd,187,,menu,27 - Setup,,,,,,,,
Pause,059,,program / guide,37 - Guide,,,,,,,,
Play,053,,up arrow,10 - up arrow,,,,,,,,
Power,116,,down arrow,11 - down arrow,,,,,,,,
Repeat,158,,left arrow,12 - left arrow,,,,,,,,
Rewind,183,,right arrow,13 - right arrow,,,,,,,,
Search,169,,select,26 - Select,,,,,,,,
Select,062,,sleep,39 - Sleep,,,,,,,,
Setup,118,,pip,40 - PIP,,,,,,,,
Stop,185,,display,17 - Display,,,,,,,,
TV/VCR,120,,swap,31 - Input,,,,,,,,
VCR sel,145,,move,25 - Search,,,,,,,,
Input,102,,play,21 - Play,,,,,,,,
Rec/itr,057,,pause,20 - Pause,,,,,,,,
Com skip,240,,rewind,24 - Rewind,,,,,,,,
CH +,245,,fast fwd,19 - Fast Fwd,,,,,,,,
CH -,249,,stop,28 - Stop,,,,,,,,
Last,040,,record,32 - Rec/itr,,,,,,,,
Guide,071,,exit,16 - Clear,,,,,,,,
Sel2,246,,surround,15 - Audio,,,,,,,,
Sleep,228,,input,,,,,,,,,
PIP,104,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,30 - VCR sel,,,,,,,,
,,,2s,38 - Sel2,,,,,,,,
,,,3s,23 - Repeat,,,,,,,,14 - Speed
