Name:,Mitsubishi HS-U57 A,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Mitsubishi,87,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup:,0043,24 = URC-881x / 801x / 601x,03 - VCR,EFC,USE,15,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 2B (VCR/0043) Mitsubishi HS-U57 A (KM v8.31),,,,,,,,,,,,
14 12 3E FE FE E1 15 AF B7 BF 6D 2F DB A3 85 B5 C7 DF CF CB 95 53 D7 7D 27 53 83 5F 8F 97,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 90 F3 10 2B 93«Eject»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 14 (S3C8+) Mitsubishi (KM v8.31),,,,,,,,,,,,
47 A9 11 8B 0E C5 41 08 08 00 96 01 B8 00 96 04 1A 68 E2 E6 0D 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power (toggle),183,,0,40 - num: 0,,Protocol ID,Fixed Data,,,,,
Power Off (discrete),039,,1,41 - num: 1,,,,,,,,
Power On (discrete),167,,2,42 - num: 2,,,,,,,,
Pause (toggle),244,,3,43 - num: 3,,,,,,,,
Stop,116,,4,44 - num: 4,,,,,,,,
Play,180,,5,45 - num: 5,,,,,,,,
Record,052,,6,46 - num: 6,,,,,,,,
Fast Forward,212,,7,47 - num: 7,,,,,,,,
Fast Rewind,084,,8,48 - num: 8,,,,,,,,
Eject,150,,9,49 - num: 9,,,,,,,,
Play X2,216,,vol up,,,,,,,,,
Forward Normal Speed,171,,vol down,,,,,,,,,
Forward Speed 1a,036,,mute,,,,,,,,,
Forward Speed 1b,100,,channel up,39 - Channel Up,,,,,,,,
Forward Speed 1c,196,,channel down,38 - Channel Down,,,,,,,,
Forward Speed 1d,228,,power,00 - Power (toggle),,,,,,,,
Forward Speed 2a,068,,enter,51 - Enter,,,,,,,,
Forward Speed 2b,168,,tv/vid,57 - VCR/TV,,,,,,,,
Forward Speed 3a,104,,prev,56 - SP/EP,,,,,,,,
Forward Speed 3b,200,,menu,53 - Menu,,,,,,,,
Forward Speed 3c,137,,guide,55 - Input (cycle),,,,,,,,
Reverse Speed 1a,043,,up arrow,35 - Adjust +,,,,,,,,
Reverse Speed 1b,107,,down arrow,34 - Adjust -,,,,,,,,
Reverse Speed 1c,235,,left arrow,32 - Adjust Off,,,,,,,,
Reverse Speed 1d,203,,right arrow,33 - Adjust On,,,,,,,,
Reverse Speed 2a,040,,select,51 - Enter,,,,,,,,
Reverse Speed 2a,075,,sleep,,,,,,,,,
Reverse Speed 3a,232,,pip,,,,,,,,,
Reverse Speed 3b,072,,info,50 - Display,,,,,,,,
Reverse Speed 3c,009,,swap,,,,,,,,,
Wheel Forward,005,,move,,,,,,,,,
Wheel Reverse,008,,play,05 - Play,,,,,,,,
Adjust Off,230,,pause,03 - Pause (toggle),,,,,,,,
Adjust On,102,,rewind,08 - Fast Rewind,,,,,,,,
Adjust -,041,,fwd,07 - Fast Forward,,,,,,,,
Adjust +,169,,stop,04 - Stop,,,,,,,,
Index -,118,,record,06 - Record,,,,,,,,09 - Eject
Index +,054,,exit,52 - Cancel,,,,,,,,
Channel Down,119,,surround,,,,,,,,,
Channel Up,055,,input,,,,,,,,,
num: 0,057,,+100,,,,,,,,,
num: 1,181,,fav,,,,,,,,,
num: 2,053,,device button,,,,,,,,,
num: 3,117,,f fwd,37 - Index +,,,,,,,,
num: 4,245,,f rew,36 - Index -,,,,,,,,
num: 5,213,,shift-left,,,,,,,,,
num: 6,085,,shift-right,,,,,,,,,
num: 7,149,,pip freeze,,,,,,,,,
num: 8,021,,slow,,,,,,,,,
num: 9,185,,eject,,,,,,,,,
Display,251,,slow+,,,,,,,,,
Enter,152,,slow-,,,,,,,,,
Cancel,059,,x2,,,,,,,,,
Menu,103,,center,,,,,,,,,
Exit Menu,154,,rear,,,,,,,,,
Input (cycle),023,,phantom1,,,,,,,,,
SP/EP,022,,phantom2,,,,,,,,,
VCR/TV,184,,phantom3,,,,,,,,,
Audio Dubbing (toggle),246,,phantom4,,,,,,,,,
Audio Monitor,187,,phantom5,,,,,,,,,
Audio Function (cycle next),229,,phantom6,,,,,,,,,
Audio Function (cycle prev),101,,phantom7,,,,,,,,,
Video Function (cycle next),037,,phantom8,,,,,,,,,
Video Function (cycle prev),165,,phantom9,,,,,,,,,
Program,155,,phantom10,,,,,,,,,
Timer on/off (toggle),090,,setup,,,,,,,,,
OTR / Off Timer (cycle),250,,light,,,,,,,,,
Reset VCR,153,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
