Name:,JVC HM-DH30000U D-VHS VCR,,,,v7.53,,,,,,,CURRENT DATA
Devices:,JVC,67,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1300,27 = URC-9910 / 8910,03 - VCR,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 15 14 (VCR/1300),,,,,,,,,,,,
34 00 BE FE FE D1 3D 33 7B BB 3B DB 5B 9B 1B EB 6B 43 96 2F CF 4F 1F 9F 3F CC 13 67 E7 57 D7 1F C3 53 E3 3C F8 93 7C 73,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,155,,0,00 - num 0,num 0,Protocol ID,Fixed Data,,,,,
num 1,217,,1,01 - num 1,num 1,,,,,,,
num 2,215,,2,02 - num 2,num 2,,,,,,,
num 3,219,,3,03 - num 3,num 3,,,,,,,
num 4,212,,4,04 - num 4,num 4,,,,,,,
num 5,216,,5,05 - num 5,num 5,,,,,,,
num 6,214,,6,06 - num 6,num 6,,,,,,,
num 7,218,,7,07 - num 7,num 7,,,,,,,
num 8,085,,8,08 - num 8,num 8,,,,,,,
num 9,089,,9,09 - num 9,num 9,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,024,,channel up,10 - channel up,Program Check,,,,,,,
channel down,126,,channel down,11 - channel down,Skip Search,,,,,,,
power,059,,power,12 - power,Power,,,,,,,
enter,150,,enter,13 - enter,Cancel,,,,,,,
tv/vcr,152,,tv/vid,14 - tv/vcr,Timer,,,,,,,
last (prev ch),179,,prev,15 - last (prev ch),Re-View,,,,,,,
menu,154,,menu,16 - menu,Menu,,,,,,,
program guide,205,,guide,17 - program guide,Navigation,,,,,,,
up arrow,249,,up arrow,18 - up arrow,up arrow,,,,,,,
down arrow,245,,down arrow,19 - down arrow,down arrow,,,,,,,
left arrow,120,,left arrow,20 - left arrow,left arrow,,,,,,,
right arrow,116,,right arrow,21 - right arrow,right arrow,,,,,,,
select,020,,select,22 - select,OK,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,177,,pip,23 - pip on/off,Program,,,,,,,
display,021,,info,24 - display,Display,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,153,,move,25 - pip move,Speed,,,,,,,
play,052,,play,26 - play,play,,,,,,,
pause,056,,pause,27 - pause,pause,,,,,,,
rewind,186,,rewind,28 - rewind,rewind,,,,,,,
fast fwd,182,,fwd,29 - fast fwd,fast fwd,,,,,,,
stop,187,,stop,30 - stop,stop,,,,,,,
record,044,,record,31 - record,record,,,,,,,
exit,186,,exit,32 - exit,back,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,f fwd,,,,,,,,,
prev track,,,f rew,,,,,,,,,
shift-left,,,com/skip,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
