Name:,Zenith VCR,,,,v8.25,,,,,,,CURRENT DATA
Devices:,Zenith,7,1,1,,,,,,,,
Manual:,,0 = 1-byte,MSB,06,NO,,,,,,,
Setup:,1039,01 = 15-1994,03 - VCR,OBC,USE,88,1,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 0F (VCR/1039) Zenith VCR (KM v8.25),,,,,,,,,,,,
22 01 7E BE 56 F9 88 A8 88 AC A4 84 B8 F0 AC 80 FC 84 F4 98 BC F0 9C A0 94 EC 8C B0 90 F8 8C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 22 (S3C8) Zenith (KM v8.25),,,,,,,,,,,,
2F 94 11 8B 13 C5 81 40 08 00 00 FA 00 E6 00 FA 09 E2 5F 7C 00 FA 07 ED 08 03 37 0E 0A 77 0E F6 01 33 FB 03 E6 0D 15 CF 10 C0 00 C0 18 C0 CF 36 C0 08 FB 04 19 12 8B 02 09 13 2C 08 08 04 18 C0 60 C1 10 C0 10 04 10 03 10 C1 10 04 10 03 2A F2 10 04 10 03 9E 0C 1E 1C C0 2C 04 F6 01 48 8D 01 33,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,016,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,017,,1,01 - 1,,,,,,,,
2,018,,2,02 - 2,,,,,,,,
3,019,,3,03 - 3,,,,,,,,
4,020,,4,04 - 4,,,,,,,,
5,021,,5,05 - 5,,,,,,,,
6,022,,6,06 - 6,,,,,,,,
7,023,,7,07 - 7,,,,,,,,
8,024,,8,08 - 8,,,,,,,,
9,025,,9,09 - 9,,,,,,,,
Vol UP,010,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,002,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,011,,mute,12 - MUTE,,,,,,,,
Channel UP,009,,channel up,13 - Channel UP,,,,,,,,
Channel DOWN,001,,channel down,14 - Channel DOWN,,,,,,,,
POWER,014,,power,15 - POWER,,,,,,,,
ENTER,028,,enter,16 - ENTER,,,,,,,,
TV/VIDEO[A/B],011,,tv/vcr,17 - TV/VIDEO[A/B],,,,,,,,
LAST,000,,last,18 - LAST,,,,,,,,
MENU,031,,menu,19 - MENU,,,,,,,,
GUIDE[PROGRAM],,,program / guide,,,,,,,,,
Arrow UP,001,,up arrow,20 - Arrow UP,,,,,,,,
Arrow DOWN,029,,down arrow,21 - Arrow DOWN,,,,,,,,
Arrow LEFT,006,,left arrow,22 - Arrow LEFT,,,,,,,,
Arrow RIGHT,015,,right arrow,23 - Arrow RIGHT,,,,,,,,
SELECT,028,,select,24 - SELECT,,,,,,,,
SLEEP,,,sleep,,,,,,,,,
PIP,007,,pip,25 - PIP,,,,,,,,
DISPLAY,,,display,,,,,,,,,
SWAP,008,,swap,26 - SWAP,,,,,,,,
MOVE,,,move,,,,,,,,,
PLAY,005,,play,27 - PLAY,,,,,,,,
PAUSE,027,,pause,28 - PAUSE,,,,,,,,
REW,003,,rewind,29 - REW,,,,,,,,
FFWD,012,,fast fwd,30 - FFWD,,,,,,,,
STOP,004,,stop,31 - STOP,,,,,,,,
REC,030,,record,32 - REC,,,,,,,,
CENTER[EXIT],003,,exit,33 - CENTER[EXIT],,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
VCR/0039 (1039),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
