Name:,Sylvania VCR 6260VF,,,,v9.06,,,,,,,CURRENT DATA
Devices:,Emerson Combo (3-device),40,44,41,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,
Setup:,0369,24 = URC-881x / 801x / 601x,03 - VCR,EFC,USE,E8 C8 68,1,No,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 11 71 (VCR/0369) Sylvania VCR 6260VF (KM v9.06),,,,,,,,,,,,
65 15 3E FE FC E1 E8 C8 68 F4 EC F8 C4 0C DC 54 CC 54 2C AC A4 CC DC 20 C4 AC 9C 41 FC 1C 4C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3C F3 11 71 40«eject»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 65 (S3C8+) Emerson Combo (3-device) (KM v9.06),,,,,,,,,,,,
45 91 31 8B 12 D5 45 06 06 01 B3 01 9F 01 B3 05 05 CC 6A 06 CC 06 B8 E4 06 01 56 01 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,081,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,242,0,1,01 - num 1,,,,,,,,
num 2,209,0,2,02 - num 2,,,,,,,,
num 3,207,0,3,03 - num 3,,,,,,,,
num 4,211,0,4,04 - num 4,,,,,,,,
num 5,204,0,5,05 - num 5,,,,,,,,
num 6,208,0,6,06 - num 6,,,,,,,,
num 7,206,0,7,07 - num 7,,,,,,,,
num 8,210,0,8,08 - num 8,,,,,,,,
num 9,077,0,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,109,0,channel up,10 - channel up,,,,,,,,
channel down,045,0,channel down,11 - channel down,,,,,,,,
power,205,0,power,12 - power,,,,,,,,
enter,008,2,enter,13 - enter,,,,,,,,
tv/vcr,173,0,tv/vid,14 - tv/vcr,,,,,,,,
last (prev ch),,,prev,,,,,,,,,
menu,112,0,menu,15 - menu,,,,,,,,
program guide,112,0,guide,16 - program guide,,,,,,,,
up arrow,,,up arrow,18 - play,,,,,,,,
down arrow,,,down arrow,22 - stop,,,,,,,,
left arrow,,,left arrow,20 - rewind,,,,,,,,
right arrow,,,right arrow,21 - fast fwd,,,,,,,,
select,,,select,28 - tape speed,,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,174,0,info,17 - display,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,26 - eject,,,,,,,,
play,047,0,play,18 - play,,,,,,,,
pause,051,0,pause,19 - pause,,,,,,,,
rewind,044,0,rewind,20 - rewind,,,,,,,,
fast fwd,172,0,fwd,21 - fast fwd,,,,,,,,
stop,236,0,stop,22 - stop,,,,,,,,
record,239,0,record,23 - record,,,,,,,,
exit/counterreset,050,0,exit,24 - exit/counterreset,,,,,,,,
surround,,,surround,,,,,,,,,
