Name:,Panasonic VCR (old),,,,v8.24,,,,,,,CURRENT DATA
Devices:,Panasonic (old),2,3,25,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,
Setup:,1035,99 = URC-6131 PVR,03 - VCR,OBC,USE,DC 9C B0,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 0B (VCR/1035) Panasonic VCR (old) (KM v8.24),,,,,,,,,,,,
00 03 7E FE FC 41 DC 9C B0 17 97 97 47 C7 07 53 63 43 C3 03 13 57 CD 36 CF A6 26 9F 1F 66 16 5D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 00 (S3C8+) Panasonic (old) (KM v8.24),,,,,,,,,,,,
28 60 31 8B 12 D5 45 05 06 01 A4 01 90 01 A4 04 E2 C4 CC 06 90 06 7C 60 06 08 06 56 C0 03 09 01 87 10 03 90 C1 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,025,3,0,00 - num 0,3 = device code 2,Protocol ID,Fixed Data,num 0,,,,
num 1,016,3,1,01 - num 1,1 = device code 3,,,num 1,,,,
num 2,017,3,2,02 - num 2,2 = device code 25,,,num 2,,,,
num 3,018,3,3,03 - num 3,,,,num 3,,,,
num 4,019,3,4,04 - num 4,,,,num 4,,,,
num 5,020,3,5,05 - num 5,,,,num 5,,,,
num 6,021,3,6,06 - num 6,,,,num 6,,,,
num 7,022,3,7,07 - num 7,,,,num 7,,,,
num 8,023,3,8,08 - num 8,,,,num 8,,,,
num 9,024,3,9,09 - num 9,,,,num 9,,,,
+100,058,2,vol up,42 - vol up,,,,+100,,,,
add/del,029,1,vol down,41 - vol down,,,,add/del,,,,
Channel-,035,3,mute,41 - vol down,,,,Channel-,,,,
Channel+,034,3,channel up,13 - Channel+,,,,Channel+,,,,
Clock,050,1,channel down,12 - Channel-,,,,Clock,,,,
cntr.mem,050,3,power,25 - power,,,,cntr.mem,,,,
Display,051,2,enter,10 - +100,,,,Display,,,,
Exit,051,3,tv/vid,40 - TV/Video,,,,Exit,,,,
Fast Fwd,003,3,prev,,,,,Fast Fwd,,,,
input,005,2,menu,20 - menu,,,,input,,,,
Menu,044,1,guide,26 - Program,,,,Menu,,,,
Menu Down,036,1,up arrow,22 - Menu Up,,,,Menu Down,,,,
Menu Up,037,1,down arrow,21 - Menu Down,,,,Menu Up,,,,
Pause,006,3,left arrow,38 - Tracking-,,,,Pause,,,,
Play,010,3,right arrow,39 - Tracking+,,,,Play,,,,
Power,032,3,select,30 - select,,,,Power,,,,
Program,038,1,angle/sleep,,,,,Program,,,,
Record,008,3,pip,,,,,Record,,,,
OTR,063,3,info,16 - Display,,,,OTR,,,,
Rewind,002,3,swap,,,,,Rewind,,,,
Select,040,1,move,,,,,Select,,,,
Slow,015,3,play,24 - play,,,,Slow,,,,
Slow-,047,3,pause,23 - pause,,,,Slow-,,,,
Slow+,046,3,rewind,29 - rewind,,,,Slow+,,,,
Speed,037,3,fast fwd,18 - fast fwd,,,,Speed,,,,
Standby,062,3,stop,36 - stop,,,,Standby,,,,
Stop,000,3,record,27 - Record,,,,Stop,,,,
Time,012,1,exit,17 - exit,,,,Time,,,,
Tracking-,057,3,surround,,,,,Tracking-,,,,
Tracking+,056,3,audio/CC,,,,,Tracking+,,,,
TV/Video,042,3,+100,+100,,,,TV/Video,,,,
Vol DOWN,041,3,fav/scan,,,,,Vol DOWN,,,,
Vol UP,040,3,device button,,,,,Vol UP,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"I captured these codes from 2 old Panasonic VCR remotes, models",,,,,,,,,,,,,
VSQS0536 and VSQS1241.  The volume codes came from the,,,,,,,,,,,,,
VCR/0035 setup code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Rob,,,,,,,,,,,,,
rob1@rockabilly.net,,,,,,,,,,,,,
,,,,,,,,,,,,,
