Name:,Mitsubishi HS-U58 VCR - A Codes,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,JVC,87,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0043,02 = URC-7800 / 6800,03 - VCR,EFC,USE,15,1,No,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 30 2B (VCR/0043) Mitsubishi HS-U58 VCR - A Codes (KM v9.19),,,,,,,,,,,,,
34 1A 3E F6 70 F9 15 AF B7 BF CB DF DB D7 C7 CF 53 5F B5 1F 1B 2F 33 8F 97 6D 7D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8) JVC (KM v9.19),,,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 33,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,057,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,181,,1,01 - num 1,,,,,,,,,15
num 2,053,,2,02 - num 2,,,,,,,,,16
num 3,117,,3,03 - num 3,,,,,,,,,17
num 4,245,,4,04 - num 4,,,,,,,,,19
num 5,213,,5,05 - num 5,,,,,,,,,1A
num 6,085,,6,06 - num 6,,,,,,,,,1B
num 7,149,,7,07 - num 7,,,,,,,,,1C
num 8,021,,8,08 - num 8,,,,,,,,,1D
num 9,185,,9,09 - num 9,,,,,,,,,1E
channel up,055,,vol up,,,,,,,,,,04
channel down,119,,vol down,,,,,,,,,,05
power,183,,mute,,,,,,,,,,08
enter,152,,channel up,10 - channel up,,,,,,,,,06
tv/vcr,184,,channel down,11 - channel down,,,,,,,,,07
menu,103,,power,12 - power,,,,,,,,,03
display,218,,enter,13 - enter,,,,,,,,,12
play,180,,tv/vcr,14 - tv/vcr,,,,,,,,,20
pause,244,,prev ch,,,,,,,,,,13
rewind,084,,menu,15 - menu,,,,,,,,,23
fast fwd,212,,prog/guide,25 - quick program,,,,,,,,,2E
stop,116,,up arrow,29 - index +1,,,,,,,,,31
record,052,,down arrow,30 - index -1,,,,,,,,,32
input select,186,,left arrow,27 - adjust -1,,,,,,,,,33
x2,216,,right arrow,26 - adjust +1,,,,,,,,,34
quick program,155,,select,23 - input select,,,,,,,,,28
adjust +1,169,,sleep,,,,,,,,,,18
adjust -1,041,,pip on/off,,,,,,,,,,2B
cancel,059,,display,16 - display,,,,,,,,,29
index +1,054,,pip swap,,,,,,,,,,2C
index -1,118,,pip move,,,,,,,,,,2D
sp/ep,022,,play,17 - play,,,,,,,,,0C
video,165,,pause,18 - pause,,,,,,,,,0F
audio monitor,187,,rewind,19 - rewind,,,,,,,,,0B
OTR,090,,fast fwd,20 - fast fwd,,,,,,,,,0D
eject,150,,stop,21 - stop,,,,,,,,,0E
power on,167,,record,22 - record,,,,,,,,,10
power off,039,,exit,28 - cancel,,,,,,,,,2A
,,,surround,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3C
,,,phantom2,,,,,,,,,,3D
,,,phantom3,,,,,,,,,,3E
,,,phantom4,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,24
,,,,,,,,,,,,,
,,,macro1,,,,,,,,,,26
,,,macro2,,,,,,,,,,27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1L,,,,,,,,,,2F
,,,2L,,,,,,,,,,30
,,,3L,,,,,,,,,,35
,,,4L,,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
