Name:,Panasonic(old) AG-1980,,,,v9.22,,,,,,,,CURRENT DATA
Devices:,Panasonic (old),2,29,25,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,,
Setup:,0035,99 = URC-8820 / 10820 / 6820,03 - VCR,OBC,USE,DC A0 B0,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 20 23 (VCR/0035) Panasonic(old) AG-1980 (KM v9.22),,,,,,,,,,,,,
00 06 3E F2 EE C4 21 DC A0 B0 47 C7 07 53 03 23 A3 63 13 AF B3 33 83 F3 B7 D3 C3 43 CF BF 57,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 00 (HCS08) Panasonic (old) (KM v9.22),,,,,,,,,,,,,
20 15 17 2F 31 D5 45 05 06 01 A3 01 A4 01 A3 04 F6 C4 E0 06 8F 06 90 33 63 B6 63 A4 03 97 B7 AC 8C 68 60 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
power,032,3,0,01 - 0,,Protocol ID,Fixed Data,,,,,,1F
0,025,3,1,02 - 1,,,,,,,,,15
1,016,3,2,03 - 2,,,,,,,,,16
2,017,3,3,04 - 3,,,,,,,,,17
3,018,3,4,05 - 4,,,,,,,,,19
4,019,3,5,06 - 5,,,,,,,,,1A
5,020,3,6,07 - 6,,,,,,,,,1B
6,021,3,7,08 - 7,,,,,,,,,1C
7,022,3,8,09 - 8,,,,,,,,,1D
8,023,3,9,10 - 9,,,,,,,,,1E
9,024,3,vol up,,,,,,,,,,04
channel up,034,3,vol down,,,,,,,,,,05
