Name:,Akai VCR VS-X1000,,,,v6.00Beta8,,
Devices:,NEC1,137,119,,,,
Manual:,ff,0 = 1-byte,LSB-COMP,,NO,,
Setup,2002,06 = URC-7560,01 - Cable,OBC,DON'T USE,,
,,,,,,,
URC-7560 Device Upgrade Code:,,,,,,,
Upgrade code 0 = 07 D2 (Cable/2002),,,,,,,
5A 00 F6 FE FE FE FD 20 6E 11 6D FD 7D BD 3D DD,,,,,,,
5D 9D 1D ED B3 73 F5 4F 8F 37 87 AD 0D 95 C5 45,,,,,,,
65 E5 F5 9F 3F BF 7F 97 0F 2D E7 6B 1B 1F EF AF,,,,,,,
75 CD D7 F7 35 D5 05,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,OBC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,073,,0,00 - num 0,0,Protocol ID,Fixed Data
num 1,064,,1,01 - num 1,1,,
num 2,065,,2,02 - num 2,2,,
num 3,066,,3,03 - num 3,3,,
num 4,067,,4,04 - num 4,4,,
num 5,068,,5,05 - num 5,5,,
num 6,069,,6,06 - num 6,6,,
num 7,070,,7,07 - num 7,7,,
num 8,071,,8,08 - num 8,8,,
num 9,072,,9,09 - num 9,9,,
Jog forward,050,,vol up,10 - Jog forward,Jog forward,,
Jog reverse,049,,vol down,11 - Jog reverse,Jog reverse,,
Enter,080,,mute,12 - Enter,Enter,,
channel up,013,,channel up,13 - channel up,CH+,,
channel down,014,,channel down,14 - channel down,CH-,,
power,019,,power,15 - power,Power,,
Auto Tracking,024,,auto,16 - Auto Tracking,Auto Tracking,,
,,,tv/vcr,17 - tv/vcr,NA in Cable/Sat VCR/DVD ETC,,
,,,PP,18 - last (prev ch),NA in Cable/Sat VCR/DVD ETC,,
menu,079,,menu,19 - menu,Menu,,
,,,guide,20 - program guide,NA in Cable/Sat VCR/DVD ETC,,
up arrow,092,,up arrow,21 - up arrow,Cursor Up,,
down arrow,093,,down arrow,22 - down arrow,Cursor Down,,
left arrow,089,,left arrow,23 - left arrow,Cursor Left,,
right arrow,088,,right arrow,24 - right arrow,Cursor Right,,
OK,080,,enter,25 - OK,OK,,
,,,sleep,26 - sleep,,,
,,,pip on/off,27 - pip on/off,NA in Cable/Sat VCR/DVD ETC,,
,,,display,28 - display,NA in Cable/Sat VCR/DVD ETC,,
,,,pip swap,29 - pip swap,NA in Cable/Sat VCR/DVD ETC,,
,,,pip move,30 - pip move,NA in Cable/Sat VCR/DVD ETC,,
Play,006,,play,31 - Play,Play,,
Pause,015,,pause,32 - Pause,Pause,,
Rewind,002,,rewind,33 - Rewind,Rewind,,
Fast Forward,001,,fast fwd,34 - Fast Forward,Fast Forward,,
Stop,003,,stop,35 - Stop,Stop,,
Record- Pause,022,,record,36 - Record- Pause,Record- Pause,,
Cancel Menu,086,,exit,37 - Cancel Menu,Cancel Menu,,
,,,surround,38 - surround,NA in Cable/Sat VCR/DVD ETC,,
AV,074,,av,39 - AV,AV,,
Next (Rew-Eject-Power off),030,,+10,40 - Next (Rew-Eject-Power off),Next (Rew-Eject-Power off),,
,,,,,NA in Cable/Sat VCR/DVD ETC,,
,,,device button,41 - device button,,,
SP/LP/EP,075,,light,42 - Eject,SP/LP/EP,,
,,,sp/lp,43 - SP/LP/EP,NA in Cable/Sat VCR/DVD ETC,,
,,,_,44 - shift-left,NA in Cable/Sat VCR/DVD ETC,,
(A) Zero Tape Counter,010,,normalize,45 - shift-right,(A) Zero Tape Counter,,
(B) Display cycle,081,,a,46 - (A) Zero Tape Counter,(B) Display cycle,,
(C) Audio mode,076,,b,47 - (B) Display cycle,(C) Audio mode,,
1/10 Forward,041,,c,48 - (C) Audio mode,1/10 Forward,,
1/12 Reverse,039,,shift-vol+,49 - 1/10 Forward,1/12 Reverse,,
Index FF search,007,,shift-vol-,50 - 1/12 Reverse,3x Forward (OBC 044),,
Index REW search,008,,shift-ch+,51 - Index FF search,5x Reverse (OBC 035),,
(D) I-HQ,020,,shift-ch-,52 - Index REW search,(D) I-HQ,,
(E) Eject,016,,d,53 - (D) I-HQ,Eject,,
(F) Timer,083,,e,54 - (E) Eject,(F) Timer,,
(G) Program List,084,,f,55 - (F) Timer,(G) Program List,,
(H) Program,095,,g,56 - (G) Program List,(H) Program,,
,,,h,57 - (H) Program,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Notes:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
