Name:,GE VCR KM Look at Papers,,,,v6.00Beta9,,
Devices:,RCA,14,,,,,
Manual:,,0 = 1-byte,LSB-COMP,,NO,,
Setup,1060,27 = URC-8910/9910,03 - VCR,EFC,USE,,
,,,,,,,
URC-8910/9910 Device Upgrade Code (25 bytes):,,,,,,,
Upgrade code 0 = 14 24 (VCR/1060),,,,,,,
AF 0B 3E F0 5E 8D EF 2D 2C 2A 15 19 1D 1C 1F 17,,,,,,,
08 06 47 3C 27 53 46 0B 0A,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,147,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,139,,1,01 - num 1,,,
num 2,163,,2,02 - num 2,,,
num 3,155,,3,03 - num 3,,,
num 4,115,,4,04 - num 4,,,
num 5,107,,5,05 - num 5,,,
num 6,131,,6,06 - num 6,,,
num 7,123,,7,07 - num 7,,,
num 8,211,,8,08 - num 8,,,
num 9,203,,9,09 - num 9,,,
vol up,,,vol up,10 - vol up,,,
vol down,,,vol down,11 - vol down,,,
mute,,,mute,12 - mute,,,
channel up,043,,channel up,13 - channel up,,,
channel down,051,,channel down,14 - channel down,,,
power,099,,power,15 - power,,,
enter,000,,enter,16 - enter,,,
tv/vcr,248,,tv/vid,17 - tv/vcr,,,
last (prev ch),251,,prev,18 - last (prev ch),,,
menu,082,,menu,19 - menu,,,
program guide,152,,guide,20 - program guide,,,
up arrow,,,up arrow,21 - up arrow,,,
down arrow,,,down arrow,22 - down arrow,,,
left arrow,,,left arrow,23 - left arrow,,,
right arrow,,,right arrow,24 - right arrow,,,
select,,,select,25 - select,,,
sleep,146,,sleep,26 - sleep,,,
pip on/off,,,pip,27 - pip on/off,,,
display,179,,info,28 - display,,,
pip swap,,,swap,29 - pip swap,,,
pip move,,,move,30 - pip move,,,
play,106,,play,31 - play,,,
pause,202,,pause,32 - pause,,,
rewind,170,,rewind,33 - rewind,,,
fast fwd,178,,fwd,34 - fast fwd,,,
stop,186,,stop,35 - stop,,,
record,122,,record,36 - record,,,
exit,002,,exit,37 - exit,,,
surround,,,surround,38 - surround,,,
input toggle,,,input,39 - input toggle,,,
+100,,,+100,40 - +100,,,
device button,,,,,,,
shift-up,090,,device button,41 - device button,,,
shift-down,098,,f fwd,42 - shift-up,,,
shift-left,,,f rew,43 - shift-down,,,
shift-right,,,shift-left,44 - shift-left,,,
pip freeze,,,shift-right,45 - shift-right,,,
slow,,,pip freeze,46 - pip freeze,,,
eject,,,slow,47 - slow,,,
slow+,,,eject,48 - eject,,,
slow-,,,slow+,49 - slow+,,,
X2,,,slow-,50 - slow-,,,
center,,,X2,51 - X2,,,
rear,,,center,52 - center,,,
Phantom1,,,rear,53 - rear,,,
Phantom2,,,Phantom1,54 - Phantom1,,,
,,,Phantom2,55 - Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Notes:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
