Name:,Netgear MP101,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,MCE,38,21,,,,,,,,,,
Manual:,01 2A,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2023,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,OBC,USE,E2 80 15 26,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 7F E7 (SAT/2023) Netgear MP101 (KM v9.20),,,,,,,,,,,,,
2A 12 7E F8 FE A1 E2 80 15 26 10 11 1C CE CF 0C 1D 0F 58 59 5A 5B 5C 91 20 21 90 2C 30 2F 2E 31 CB,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 77 E7 8C«playlist»  ¦26 F3 77 E7 8D«genre»  ¦27 F3 77 E7 8E«artist» ¦28 F3 77 E7 8F«track»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 2A (S3C8+) MCE (KM v9.20),,,,,,,,,,,,,
40 9A 41 8B 0D 00 05 35 01 A8 00 DC 00 00 00 00 00 C3 76 03 02 6B 08 76 00 01 6B 03 B6 06 80 76 03 01 6B 0B 56 03 FE 76 00 01 6B 03 46 03 01 1C 12 F6 01 4C 38 03 F6 FF 7A F6 FF 55 B0 C6 87 36 04 F6 FF 7E 6E 37 64 F6 C6 F8 88 00 F6 01 58 F6 01 0A 7B DB AF 76 03 01 6B 0B F6 FF 70 F6 FF 70 F6 FF 75 8B 10 1C 1A F6 FF 75 F6 FF 75 F6 FF 70 1C 16 8D 01 4C 1C 1A 8D 01 4C 4C 04 8B 02 4C 08 37 3F 08 F6 FF 75 F6 FF 70 8B 06 F6 FF 70 F6 FF 75 90 C3 4A EB AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
headphone vol up,016,,vol up,10 - headphone vol up,,,,,,,,,04
headphone vol down,017,,vol down,11 - headphone vol down,,,,,,,,,05
page up,206,,mute,34 - shuffle,,,,,,,,,08
page down,207,,channel up,12 - page up,,,,,,,,,06
power,012,,channel down,13 - page down,,,,,,,,,07
home,145,,power,14 - power,,,,,,,,,03
display/info,015,,enter,22 - memory,,,,,,,,,18
up arrow,088,,tv/vid,35 - net,,,,,,,,,20
down arrow,089,,prev,36 - repeat,,,,,,,,,38
left arrow,090,,menu,15 - home,,,,,,,,,14
right arrow,091,,guide,,,,,,,,,,36
ok,092,,up arrow,17 - up arrow,,,,,,,,,31
memory,203,,down arrow,18 - down arrow,,,,,,,,,32
play,044,,left arrow,19 - left arrow,,,,,,,,,33
pause,048,,right arrow,20 - right arrow,,,,,,,,,34
rewind,047,,select,21 - ok,,,,,,,,,35
fast fwd,046,,sleep,,,,,,,,,,30
stop,049,,pip,,,,,,,,,,3A
f.fwd/next track,032,,info,16 - display/info,,,,,,,,,13
f.rew/prev track,033,,swap,,,,,,,,,,3C
playlist,140,,move,,,,,,,,,,3B
genre,141,,play,23 - play,,,,,,,,,0C
artist,142,,pause,24 - pause,,,,,,,,,0F
track,143,,rewind,25 - rewind,,,,,,,,,0B
shuffle,028,,fwd,26 - fast fwd,,,,,,,,,0D
net,144,,stop,27 - stop,,,,,,,,,0E
repeat,029,,record,,,,,,,,,,10
,,,exit,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,28 - f.fwd/next track,,,,,,,,,2A
,,,f rew,29 - f.rew/prev track,,,,,,,,,29
,,,,,,,,,,,,,
