Name:,Apex AD1500,,,,v8.24,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1000,99 = URC-6131 PVR,06 - DVD,OBC,USE,20 DF 20,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 23 E8 (DVD/1000) Apex AD1500 (KM v8.24),,,,,,,,,,,,
5A 00 FE FE FE FE E1 20 DF 20 A7 77 8F 0F 57 B7 37 67 97 97 EF AF 4D C7 E7 CF 47 1F F7 D7 07 4F A7 8D FF 3F D5 45 65 C5 27 47 CD 75 55 C7 E7 AD 2F F5 7D DF 5F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.24),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,026,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,017,,1,01 - num 1,,,,num 1,,,,
num 2,014,,2,02 - num 2,,,,num 2,,,,
num 3,015,,3,03 - num 3,,,,num 3,,,,
num 4,021,,4,04 - num 4,,,,num 4,,,,
num 5,018,,5,05 - num 5,,,,num 5,,,,
num 6,019,,6,06 - num 6,,,,num 6,,,,
num 7,025,,7,07 - num 7,,,,num 7,,,,
num 8,022,,8,08 - num 8,,,,num 8,,,,
num 9,022,,9,09 - num 9,,,,num 9,,,,
A-B Rpt,026,,vol up,44 - Vol Up,,,,A-B Rpt,,,,
Angle,080,,vol down,43 - Vol Dn,,,,Angle,,,,
Arrow Down,093,,mute,24 - Mute,,,,Arrow Down,,,,
Arrow Left,089,,channel up,36 - Skip Right,,,,Arrow Left,,,,
Arrow Right,092,,channel down,35 - Skip Left,,,,Arrow Right,,,,
Arrow Up,084,,power,29 - Power,,,,Arrow Up,,,,
Audio,011,,enter,46 - TenPlus,,,,Audio,,,,
Clear,003,,tv/vid,10 - A-B Rpt,,,,Clear,,,,
Display,078,,prev,25 - pal/ntsc,,,,Display,,,,
Eject,013,,menu,23 - Menu,,,,Eject,,,,
Enter,029,,guide,33 - Setup,,,,Enter,,,,
Fwd,016,,up arrow,15 - Arrow Up,,,,Fwd,,,,
Goto,004,,down arrow,12 - Arrow Down,,,,Goto,,,,
Menu,000,,left arrow,13 - Arrow Left,,,,Menu,,,,
Mute,077,,right arrow,14 - Arrow Right,,,,Mute,,,,
pal/ntsc,076,,select,20 - Enter,,,,pal/ntsc,,,,
Pause,007,,angle/sleep,11 - Angle,,,,Pause,,,,
PBC Off,082,,pip,,,,,PBC Off,,,,
Play,029,,info,18 - Display,,,,Play,,,,
Power,012,,swap,,,,,Power,,,,
Program,086,,move,,,,,Program,,,,
Resume,005,,play,28 - Play,,,,Resume,,,,
Rev,020,,pause,26 - Pause,,,,Rev,,,,
Setup,027,,rewind,21 - Fwd,,,,Setup,,,,
Shuffle,009,,fast fwd,32 - Rev,,,,Shuffle,,,,
Skip Left,024,,stop,39 - Stop,,,,Skip Left,,,,
Skip Right,028,,record,19 - Eject,,,,Skip Right,,,,
Slow,074,,exit,17 - Clear,,,,Slow,,,,
Step,006,,surround,,,,,Step,,,,
Stop,031,,audio/CC,16 - Audio,,,,Stop,,,,
