Name:,3M Projector,,,,v8.44,,,,,,,CURRENT DATA
Devices:,Fujitsu,134,,,,,,,,,,
Manual:,,2 = after cmd,LSB-COMP,88,NO,,,,,,,
Setup:,0751,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,03 D7 39 FF 9E,2,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 02 EF (TV/0751) 3M Projector (KM v8.44),,,,,,,,,,,,
F8 00 FC F0 05 03 D7 39 FF 9E 00 00 9E 5F 9E 9F 00 00 9E EF 9E 6F 00 00 9E 6D 9E ED 00 00 9E F3 9E 73 9E B3 9E 17 9E E7 9E FF 9E 9B 9E AB 9E 57 9E 97 9E CD 9E 2D 9E FB,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 F8 (S3C8+) Fujitsu (KM v8.44),,,,,,,,,,,,
45 91 52 8B 18 8F 45 08 08 00 DA 00 C6 00 DA 02 7D 27 70 06 D1 03 40 40 F8 92 68 55 26 20 01 08 03 37 03 0B 37 00 13 56 28 F7 C4 22 1C 8B 0B 37 00 05 C4 26 1C 8B 03 C4 24 1C 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power,000,,0,,,Protocol ID,Fixed Data,,,,,
Video1,005,,1,01 - Video1,,,,,,,,
Video+,006,,2,02 - Video+,,,,,,,,
Rgb1,008,,3,,,,,,,,,
