Name:,Dell Projector,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,NEC2,79,80,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0000,01 = 15-1994,01 - Cable,OBC,USE,21 0D F5,1,No,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 00 00 (Cable/0000) Dell Projector (KM v9.21),,,,,,,,,,,,,
5A 00 7C 02 7C 41 21 0D F5 EF 2F 0F 5F 9F BF 17 DF 77 37 D7 57 97 17 3F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC2 (KM v9.21),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
power,002,,0,,,Protocol ID,Fixed Data,,,,,,1F
up,019,,1,,,,,,,,,,15
down,020,,2,,,,,,,,,,16
plus,021,,3,,,,,,,,,,17
enter,023,,4,,,,,,,,,,19
minus,022,,5,,,,,,,,,,1A
menu,017,,6,,,,,,,,,,1B
vol-,011,,7,,,,,,,,,,1C
mute,015,,8,,,,,,,,,,1D
vol+,008,,9,,,,,,,,,,1E
pageup,005,,vol up,09 - vol+,,,,,,,,,04
pagedown,006,,vol down,07 - vol-,,,,,,,,,05
source,004,,mute,08 - mute,,,,,,,,,08
bigtop,009,,channel up,10 - pageup,,,,,,,,,06
videomode,003,,channel down,11 - pagedown,,,,,,,,,07
auto adjust,024,,power,00 - power,,,,,,,,,03
bigbottom,013,,enter,04 - enter,,,,,,,,,12
blank screen,012,,tv/vcr,12 - source,,,,,,,,,18
,,,last,,,,,,,,,,13
,,,menu,06 - menu,,,,,,,,,29
,,,program / guide,,,,,,,,,,28
,,,up arrow,01 - up,,,,,,,,,31
,,,down arrow,02 - down,,,,,,,,,32
,,,left arrow,03 - plus,,,,,,,,,33
,,,right arrow,05 - minus,,,,,,,,,34
,,,select,04 - enter,,,,,,,,,35
,,,sleep,,,,,,,,,,2C
,,,pip,,,,,,,,,,2D
