Name:,NEC MT820 Projector,,,,v8.36,,,,,,,CURRENT DATA
Devices:,NEC1,24,233,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0603,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,20 E7 68,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 02 5B (TV/0603) NEC MT820 Projector (KM v8.36),,,,,,,,,,,,
5A 00 F8 EA 41 20 E7 68 D7 DF 5F 3F 9C 00 00 00 00 00 2F CF CD 6F AF EF 05 45 9D C5 85 17 5B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.36),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
input CVBS,003,,0,08 - Pwr OFF,,Protocol ID,Fixed Data,,,,,
input RGB1 - PC,004,,1,01 - input RGB1 - PC,,,,,,,,
input RGB2 - Mac,005,,2,02 - input RGB2 - Mac,,,,,,,,
Pwr ON,008,,3,00 - input CVBS,,,,,,,,
zoom +,009,,4,17 - input S-Video,,,,,,,,
zoom -,010,,5,,,,,,,,,
focus +,011,,6,,,,,,,,,
focus -,012,,7,,,,,,,,,
Pwr OFF,020,,8,,,,,,,,,
Click,023,,9,,,,,,,,,
R. Click,037,,vol up,06 - focus +,,,,,,,,
menu,070,,vol down,07 - focus -,,,,,,,,
Freeze,076,,mute,12 - Freeze,,,,,,,,
Right_Arrow,092,,channel up,04 - zoom +,,,,,,,,
Left_Arrow,093,,channel down,05 - zoom -,,,,,,,,
Up_Arrow,094,,power,03 - Pwr ON,,,,,,,,
Down_Arrow,095,,enter,09 - Click,,,,,,,,
input S-Video,198,,tv/vid,10 - R. Click,,,,,,,,
,,,prev,,,,,,,,,
,,,menu,11 - menu,,,,,,,,
,,,guide,,,,,,,,,
,,,up arrow,15 - Up_Arrow,,,,,,,,
,,,down arrow,16 - Down_Arrow,,,,,,,,
