Name:,Panasonic LCD Projector PT-AE100,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,40 04 01 12 00,,,,,,,,
Manual:,,0 = 1-byte,LSB,88,NO,,,,,,,,
Setup:,1250,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,40 04 01 12 00,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0C E2 (TV/1250) Panasonic LCD Projector PT-AE100 (KM v9.19),,,,,,,,,,,,,
C9 00 7A FE DD 40 04 01 12 00 04 84 9E 20 A0 BC 5E 86 5A DA 3A BA 4E 89 60 C0 E0 40 7B 4E,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 C9 (S3C8+) Custom Protocol for TV/1250 Panasonic LCD Projector PT-AE100 (KM v9.19),,,,,,,,,,,,,
45 91 51 8B 12 8F 45 08 08 00 DA 02 7B 00 DA 00 C6 90 C9 06 D0 03 54 20 11 E4 05 09 B4 06 09 B4 07 09 B4 08 09 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Freeze,002,,0,,,Protocol ID,Fixed Data,,,,,,1F
input toggle,003,,1,,,,,,,,,,15
Digital zoom +,004,,2,,,,,,,,,,16
Digital zoom -,005,,3,,,,,,,,,,17
discrete PC toggle,006,,4,,,,,,,,,,19
Function Button,007,,5,,,,,,,,,,1A
Function button 2,009,,6,,,,,,,,,,1B
Vol +,032,,7,,,,,,,,,,1C
Vol -,033,,8,,,,,,,,,,1D
Power,061,,9,,,,,,,,,,1E
Down arrow,091,,vol up,07 - Vol +,,,,,,,,,04
Up arrow,090,,vol down,08 - Vol -,,,,,,,,,05
Enter,114,,mute,14 - mute,,,,,,,,,08
Menu,122,,channel up,02 - Digital zoom +,,,,,,,,,06
Mute,121,,channel down,03 - Digital zoom -,,,,,,,,,07
Hide Image,145,,power,09 - power,,,,,,,,,03
Aspect,222,,enter,12 - Enter,,,,,,,,,18
Norm,097,,tv/vid,,,,,,,,,,20
Left arrow,092,,prev,17 - Norm,,,,,,,,,38
right arrow,093,,menu,13 - menu,,,,,,,,,14
,,,guide,16 - Aspect,,,,,,,,,36
,,,up arrow,11 - up arrow,,,,,,,,,31
,,,down arrow,10 - down arrow,,,,,,,,,32
,,,left arrow,18 - left arrow,,,,,,,,,33
,,,right arrow,19 - right arrow,,,,,,,,,34
,,,select,12 - Enter,,,,,,,,,35
,,,sleep,15 - Hide Image,,,,,,,,,30
,,,pip,05 - Function Button,,,,,,,,,3A
,,,info,04 - discrete PC toggle,,,,,,,,,13
,,,swap,,,,,,,,,,3C
,,,move,00 - Freeze,,,,,,,,,3B
,,,play,,,,,,,,,,0C
,,,pause,,,,,,,,,,0F
,,,rewind,,,,,,,,,,0B
,,,fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,01 - input toggle,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,,,,,,,,,,2A
,,,f rew,,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 C9 (S3C8),,,,,,,,,,,,,
45 91 51 8B 12 8F 45 08 08 00 DA 02 7B 00 DA 00,,,,,,,,,,,,,
C6 90 C9 06 D0 03 54 20 11 E4 05 09 B4 06 09 B4,,,,,,,,,,,,,
07 09 B4 08 09 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
