Name:,Sharp DT-200 Projector,,,,v7.54,,,,,,,CURRENT DATA
Devices:,Sharp,13,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,2000,05 = RCU810,02 - TV,EFC,USE,,,,,,,
RCU810 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 BF (TV/2000),,,,,,,,,,,,
1C 00 92 6E E9 4C 69 58 5C EC 4C 6C B1 7A 9C 5F 6A 9A 8F 23 EA 9A 39 B9 0A F2 FD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 83 F3 37 BF 69,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 1C (S3C8+),,,,,,,,,,,,
3D 92 11 8B 16 49 05 08 00 84 01 75 00 84 03 87 83 C2 00 00 00 00 00 00 03 5F A0 0C 05 76 03 01 6B 0D E4 25 1C E4 26 1D 0C 03 09 12 E6 24 02 18 03 90 C1 0A FC 19 05 B0 C6 60 04 60 05 F6 01 46 60 C6 EB F5 F6 01 0A 7B EE AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,214,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power Off,073,,0,00 - Power Off,,Protocol ID,Fixed Data,,,,,
Input 1 (component),208,,1,01 - Input 1 (component),,,,,,,,
Input 2 (rgb/comp),176,,2,02 - Input 2 (rgb/comp),,,,,,,,
Input 3 (s-video),045,,3,03 - Input 3 (s-video),,,,,,,,
Input 4 (composite),048,,4,04 - Input 4 (composite),,,,,,,,
Digital Input,049,,5,05 - Digital Input,,,,,,,,
Freeze,135,,6,06 - Freeze,,,,,,,,
Resize,225,,7,07 - Resize,,,,,,,,
Picture Setting Memory,174,,8,08 - Picture Setting Memory,,,,,,,,
Auto Sync,184,,9,09 - Auto Sync,,,,,,,,
Power On,097,,vol up,,,,,,,,,
Undo,222,,vol down,,,,,,,,,
Menu,027,,mute,,,,,,,,,
Up Arrow,203,,channel up,,,,,,,,,
Down Arrow,199,,channel down,,,,,,,,,
Left Arrow,098,,on/off,10 - Power On,,,,,,,,00 - Power Off
Right Arrow,157,,enter,,,,,,,,,
Select/Enter,093,,tv/vcr,18 - RGB/Comp,,,,,,,,
RGB/Comp,054,,go back,11 - Undo,,,,,,,,
Keystone,165,,menu,12 - Menu,,,,,,,,
,,,guide,,,,,,,,,
,,,up arrow,13 - Up Arrow,,,,,,,,
,,,down arrow,14 - Down Arrow,,,,,,,,
,,,left arrow,15 - Left Arrow,,,,,,,,
,,,right arrow,16 - Right Arrow,,,,,,,,
,,,select,17 - Select/Enter,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip on/off,19 - Keystone,,,,,,,,
,,,info,,,,,,,,,
,,,pip swap,,,,,,,,,
,,,pip move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,clear,11 - Undo,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
