Name:,Infocus LP-290 projector,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,NEC1,52,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = Comcast URC-1067A JP1.2,03 - VCR,OBC,USE,20 D3 7F,1,No,,,,,
Comcast URC-1067A JP1.2 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (VCR/2000) Infocus LP-290 projector (KM v9.18),,,,,,,,,,,,,
5A 00 7E DE F8 81 20 D3 7F 95 55 55 0F FD 57 9D 97 CF F7 8D 0D 8F 4F ED BD 2F 1D AF B7 7D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.18),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,494,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Block,022,,0,,,Protocol ID,Fixed Data,,,,,,2A
Brightness-,078,,1,,,,,,,,,,11
Brightness+,070,,2,,,,,,,,,,12
Contrast-,012,,3,,,,,,,,,,13
Contrast+,016,,4,,,,,,,,,,19
Down,011,,5,,,,,,,,,,1A
Effect,065,,6,,,,,,,,,,1B
Keystone-,064,,7,,,,,,,,,,21
Keystone+,015,,8,,,,,,,,,,22
LE Select,018,,9,,,,,,,,,,23
Left,071,,vol up,19 - Vol+,,,,,,,,,01
Menu,072,,vol down,18 - Vol-,,,,,,,,,09
Power,021,,mute,18 - Vol-,,,,,,,,,0A
Rgb1,013,,channel up,08 - Keystone+,,,,,,,,,03
Rig Select,014,,channel down,07 - Keystone-,,,,,,,,,0B
Right,010,,power,12 - power,,,,,,,,,10
Up,066,,enter,14 - Rig Select,,,,,,,,,2B
Video1,079,,tv/video,17 - Video1,,,,,,,,,29
Vol-,085,,last,13 - Rgb1,,,,,,,,,04
