Name:,Panasonic PT-AE900,,,,v8.38 beta2,,,,,,,CURRENT DATA
Devices:,Panasonic2 (LCD),128,72,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0392,15 = Outlaw Audio,02 - TV,EFC,USE,BF FB FE ED FF,1,,,,,
Outlaw Audio Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 19 88 (TV/0392) Panasonic PT-AE900 (KM v8.38 beta2),,,,,,,,,,,,
09 00 98 FE C1 BF FB FE ED FF 00 FE 9F 76 7E BE 84 81 01 89 43 A1 A1 A5 25 C5 45 F6 B1 A1 A1,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 09 (S3C8) Panasonic2 (LCD) (KM v8.38 beta2),,,,,,,,,,,,
45 91 51 8B 12 8F 45 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E4 08 09 B4 05 09 B4 06 09 20 11 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,216,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,,,Protocol ID,Fixed Data,,,,,
num 1,189,,1,00 - num 1,,,,,,,,
num 2,182,,2,01 - num 2,,,,,,,,
num 3,129,,3,02 - num 3,,,,,,,,
