Name:,Benq 8220,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,48,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1500,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,00 F3 F3,1,No,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 DC (TV/1500) Benq 8220 (KM v9.06),,,,,,,,,,,,
5A 00 F6 98 41 00 F3 F3 00 4F 2F C8 28 00 00 00 00 00 58 BB B7 CB 4B E7 FB F0 EF 00 40 AF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0F F3 05 DC 70«pause: Pause» ¦0E F3 05 DC 54«stop: Blank»  ¦10 F3 05 DC 1B«record: Lamp Info»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,,,Protocol ID,Fixed Data,,,,,
num 1,056,,1,00 - num 1,Composite Video,,,,,,,
num 2,059,,2,01 - num 2,Analog RGB,,,,,,,
num 3,076,,3,02 - num 3,S-Video,,,,,,,
num 4,083,,4,03 - num 4,Analog YPbPr,,,,,,,
num 5,,,5,,,,,,,,,
num 6,,,6,,,,,,,,,
num 7,,,7,,,,,,,,,
num 8,,,8,,,,,,,,,
num 9,,,9,,,,,,,,,
vol up,208,,vol up,04 - vol up,Volume Up,,,,,,,
vol down,215,,vol down,05 - vol down,Volume Down,,,,,,,
mute,119,,mute,06 - mute,Mute,,,,,,,
channel up,084,,channel up,07 - channel up,Zoom In,,,,,,,
channel down,088,,channel down,08 - channel down,Zoom Out,,,,,,,
power,245,,power,09 - power,Power,,,,,,,
menu,213,,enter,,Menu,,,,,,,
program/guide,,,tv/video,,,,,,,,,
display/info,053,,last,15 - last/prev ch,Source,,,,,,,
exit,055,,menu,10 - menu,Exit,,,,,,,
up arrow,,,guide,,,,,,,,,
down arrow,,,up arrow,,,,,,,,,
left arrow,018,,down arrow,,Left Arrow,,,,,,,
right arrow,016,,left arrow,13 - left arrow,Right Arrow,,,,,,,
select,,,right arrow,14 - right arrow,,,,,,,,
enter,,,select,,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,141,,pip,,Ratio,,,,,,,
sleep,,,info,11 - display/info,,,,,,,,
play,,,swap,,,,,,,,,
pause,145,,move,,Pause,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,16 - pause,,,,,,,,
stop,112,,rewind,,Blank,,,,,,,
record,218,,fast fwd,,Lamp Info,,,,,,,
f.fwd/next track,,,stop,17 - stop,,,,,,,,
f.rew/prev track,,,record,18 - record,,,,,,,,
+100,,,exit,12 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
