Name:,Skymaster DT500 DVB-T receiver,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,192,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1415,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,00 FC FC,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 75 87 (SAT/1415) Skymaster DT500 DVB-T receiver (KM v9.19),,,,,,,,,,,,,
5A 00 FE FE E8 39 00 FC FC F6 66 E6 A6 26 56 D6 96 16 76 6E AE 0E CE DE 06 E4 D4 CE DE AE 6E EE BE FE 4E 1E 3E 86 8E 36 B6 C4,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 75 87 2E«red» ¦26 F3 75 87 5E«green»  ¦27 F3 75 87 9E«yellow» ¦28 F3 75 87 7E«blue»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,125,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,253,,2,02 - num 2,,,,,,,,,16
num 3,255,,3,03 - num 3,,,,,,,,,17
num 4,003,,4,04 - num 4,,,,,,,,,19
num 5,128,,5,05 - num 5,,,,,,,,,1A
num 6,124,,6,06 - num 6,,,,,,,,,1B
num 7,126,,7,07 - num 7,,,,,,,,,1C
num 8,130,,8,08 - num 8,,,,,,,,,1D
num 9,129,,9,09 - num 9,,,,,,,,,1E
vol up,065,,vol up,10 - vol up,,,,,,,,,04
vol down,063,,vol down,11 - vol down,,,,,,,,,05
