Name:,Mitsubishi TV,,,,v8.23,,,,,,,CURRENT DATA
Devices:,Mitsubishi,71,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1150,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,1D,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 7E (TV/1150) Mitsubishi TV (KM v8.23),,,,,,,,,,,,
14 12 7A FC F5 1D BB AB B3 AF B7 BF 6D 39 59 B5 49 53 7D 27 0F A3 09 11 01,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 95 F3 04 7E 91«pip ch +»  ¦96 F3 04 7E 81«pip ch -»  ¦97 F3 04 7E 19«pip freeze»¦99 F3 04 7E 05«pip input» ¦9A F3 04 7E A5«Ant A»  ¦9B F3 04 7E CD«Ant B»  ¦9C F3 04 7E B9«input 1»¦9D F3 04 7E A9«input 2»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 14 (S3C8+) Mitsubishi (KM v8.23),,,,,,,,,,,,
47 A9 11 8B 0E C5 41 08 08 00 96 01 B8 00 96 04 1A 68 E2 E6 0D 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,057,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,181,,1,01 - num 1,,,,num 1,,,,32 - pip ch +
num 2,053,,2,02 - num 2,,,,num 2,,,,33 - pip ch -
num 3,117,,3,03 - num 3,,,,num 3,,,,30 - pip freeze
num 4,245,,4,04 - num 4,,,,num 4,,,,31 - pip input
num 5,213,,5,05 - num 5,,,,num 5,,,,34 - Ant A
num 6,085,,6,06 - num 6,,,,num 6,,,,35 - Ant B
num 7,149,,7,07 - num 7,,,,num 7,,,,36 - input 1
num 8,021,,8,08 - num 8,,,,num 8,,,,37 - input 2
num 9,185,,9,09 - num 9,,,,num 9,,,,
vol up,215,,vol up,10 - vol up,,,,vol up,,,,
vol down,087,,vol down,11 - vol down,,,,vol down,,,,
mute,151,,mute,12 - mute,,,,mute,,,,
channel up,055,,channel up,13 - channel up,,,,channel up,,,,
channel down,119,,channel down,14 - channel down,,,,channel down,,,,
power,183,,power,15 - power,,,,power,,,,
menu,103,,enter,,,,,menu,,,,
