Name:,"Sanyo HDTV (HT30744, HT32744)",,,,v8.32,,,,,,,CURRENT DATA
Devices:,NEC1,56,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1154,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,00 E3 E3,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
"Upgrade Code 0 = 04 82 (TV/1154) Sanyo HDTV (HT30744, HT32744) (KM v8.33)",,,,,,,,,,,,
5A 06 7E FE FD 00 E3 E3 8F 0F E7 AF 2F B7 0D 35 15 07 17 87 D5 8D CF 77 67 37 4F 25 85 45,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 86 F3 04 82 65«pip up» ¦87 F3 04 82 A5«pip down»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,054,,vol up,10 - vol up,,,,,,,,
vol down,058,,vol down,11 - vol down,,,,,,,,
mute,245,,mute,12 - mute,,,,,,,,
channel up,055,,channel up,13 - channel up,,,,,,,,36 - pip up
channel down,059,,channel down,14 - channel down,,,,,,,,35 - pip down
tuner,104,,power,16 - power,,,,,,,,
power,119,,enter,23 - caption,,,,,,,,
reset,244,,tv/vid,18 - input,,,,,,,,
input,123,,prev,22 - recall,,,,,,,,
pix shape,106,,menu,25 - menu,,,,,,,,
sleep,056,,guide,19 - pix shape,,,,,,,,
audio,247,,up arrow,26 - up arrow,,,,,,,,
recall,249,,down arrow,27 - down arrow,,,,,,,,
caption,121,,left arrow,28 - left arrow,,,,,,,,
info,052,,right arrow,29 - right arrow,,,,,,,,
menu,122,,select,30 - enter,,,,,,,,
