Name:,Channel Master CM7000 DTV Box OEM Remote,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1111,24 = URC-881x / 801x / 601x,01 - Cable,OBC,USE,00 7F 7F,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 34 57 (Cable/1111) Channel Master CM7000 DTV Box OEM Remote (KM v9.16),,,,,,,,,,,,,
5A 00 FE FE F9 00 7F 7F 37 FF 1F 9F DF 2F AF EF 0F 8F F7 67 B7 E7 6F 7F A7 77 07 4F 7D D7 57 17 47 BF 27 87 5F 97 BD,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2C F3 34 57 3F«wide»¦2D F3 34 57 C7«subtitle»  ¦2E F3 34 57 CF«text: not used»  ¦2F F3 34 57 3D«audio»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.16),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,019,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,000,,1,01 - num 1,,,,,,,,,15
num 2,007,,2,02 - num 2,,,,,,,,,16
num 3,006,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,011,,5,05 - num 5,,,,,,,,,1A
num 6,010,,6,06 - num 6,,,,,,,,,1B
num 7,008,,7,07 - num 7,,,,,,,,,1C
num 8,015,,8,08 - num 8,,,,,,,,,1D
num 9,014,,9,09 - num 9,,,,,,,,,1E
vol up,016,,vol up,10 - vol up,,,,,,,,,04
vol down,025,,vol down,11 - vol down,,,,,,,,,05
mute,018,,mute,12 - mute,,,,,,,,,08
channel up,024,,channel up,13 - channel up,,,,,,,,,06
channel down,009,,channel down,14 - channel down,,,,,,,,,07
power,001,,power,15 - power,,,,,,,,,03
menu,065,,enter,25 - enter,,,,,,,,,12
guide,031,,tv/vid,26 - option,,,,,,,,,13
info,029,,prev,28 - back,,,,,,,,,23
exit,017,,menu,16 - menu,,,,,,,,,21
up arrow,023,,guide,17 - guide,,,,,,,,,14
down arrow,026,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,013,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,020,,left arrow,22 - left arrow,,,,,,,,,33
ok,021,,right arrow,23 - right arrow,,,,,,,,,34
enter,002,,select,24 - ok,blank key to left of 0 key,,,,,,,,35
option,030,,sleep,27 - fav,not used,,,,,,,,22
fav,066,,pip,,,,,,,,,,3B
back,027,,info,18 - info,,,,,,,,,18
pg up,005,,swap,,not used,,,,,,,,20
pg down,022,,move,,not used,,,,,,,,3C
wide,003,,play,,,,,,,,,,0C
subtitle,028,,pause,,,,,,,,,,0F
text,012,,rewind,,not used,,,,,,,,0B
audio,067,,fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,19 - exit,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,29 - pg up,,,,,,,,,2B
,,,f rew,30 - pg down,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
