Name:,Pioneer DBTRF100GB,,,,v8.18,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,170,175,174,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2002,24 = URC-881x / 801x / 601x,07 - SAT,OBC,USE,AA 8A 0A FA,2,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D2 (SAT/2002),,,,,,,,,,,,
7E 00 BE FF AA 8A 0A FA FB 01 7B 01 BB 01 3B 01 DB 01 5B 01 9B 01 1B 01 EB 01 6B 01 72 00 B2 00 AB 01 AA 00 A3 01 4B 01 CA 00 F3 01 2A 00 4A 00 6A 00 E3 01 B9 01,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0C F4 37 D2 03 01 0B F4 37 D2 83 01 2C F4 37 D2 B3 01 2D F4 37 D2 33 01 2E F4 37 D2 D3 01 2F F4 37 D2 53 01,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8+),,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76 08 01 EB 06 46 29 01 8D 01 46 B0 01 68 07 E4 04 07 F6 01 46 E6 01 02 69 07 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
P-,178,0,0,19 - num 0,,Protocol ID,Fixed Data,,,,,
P+,177,0,1,20 - num 1,,,,,,,,
Power,042,1,2,21 - num 2,,,,,,,,
