Name:,Popcorn Hour A-100,,,,v9.10,,,,,,,CURRENT DATA
Devices:,NEC1,4,203,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1227,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,20 DF 2C,1,No,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 CB (DVD/1227) Popcorn Hour A-100 (KM v9.10),,,,,,,,,,,,
5A 00 FE FE FE E1 20 DF 2C 27 7D 3F BD 5D 1F 9D 55 17 95 00 00 75 8D B5 AD AF 1D 4F 6F 3D 35 D5 F5 57 8F 7F BF CD 9F 2D BF A5 65 77 B7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3B F3 14 CB 67«zoom»¦3C F3 14 CB 97«angle»  ¦2C F3 14 CB 15«repeat» ¦25 F3 14 CB 05«red» ¦26 F3 14 CB 87«green»  ¦27 F3 14 CB C5«yellow» ¦28 F3 14 CB 47«blue»¦84 F3 14 CB A7«audio»  ¦A1 F3 14 CB 0F«setup»  ¦94 F3 14 CB 5F«source» ¦98 F3 14 CB 37«tv mode»¦A4 F3 14 CB 4D«suspend»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.10),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
