Name:;Denver DCB-108HD;;;;v9.17;;;;;;;;CURRENT DATA
Devices:;NEC1;0;;;;;;;;;;;
Manual:;;0 = 1-byte;LSB-COMP;88;NO;;;;;;;;
Setup:;2015;99 = URC-8820 / 10820 / 6820;01 - Cable;OBC;USE;00 FF FF;1;No;;;;;
URC-8820 / 10820 / 6820 Device Upgrade/Key Move Code:;;;;;;;;;;;;;
Upgrade Code 0 = 07 DF (Cable/2015) Denver DCB-108HD (KM v9.17);;;;;;;;;;;;;
5A 08 7E FE FE 66 E1 00 FF FF 7D BD 67 2F 8F AF FD 2F 8F 77 F7 4F 27 DD 07 5D 97 E5 D5 CD 37 0F F5 57 E7 B7 3D CF ED C7;;;;;;;;;;;;;
KeyMoves;;;;;;;;;;;;;
 18 F0 04 07 DF A7 F7«fav» ¦3C F0 04 07 DF D7 74«red/C»  ¦3D F0 04 07 DF 17 7A«green/D»¦3E F0 04 07 DF 47 F8«yellow/A»  ;;;;;;;;;;;;;
End;;;;;;;;;;;;;
Protocol Code:;;;;;;;;;;;;;
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.17);;;;;;;;;;;;;
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20;;;;;;;;;;;;;
End;;;;;;;;;;;;;
Key Move Code:;;;477;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
fFunctions;fOBC;fByte2;bButtons;bFunctions;fNotes;Device Combiner;;kFunctions;kBoundDev;kBoundKey;kShift;b$Functions;bBtnCd
num 0;000;;0;00 - num 0;;Protocol ID;Fixed Data;;;;;;1F
num 1;001;;1;01 - num 1;;;;;;;;;15
num 2;002;;2;02 - num 2;;;;;;;;;16
num 3;003;;3;03 - num 3;;;;;;;;;17
num 4;004;;4;04 - num 4;;;;;;;;;19
num 5;005;;5;05 - num 5;;;;;;;;;1A
num 6;006;;6;06 - num 6;;;;;;;;;1B
num 7;007;;7;07 - num 7;;;;;;;;;1C
num 8;008;;8;08 - num 8;;;;;;;;;1D
num 9;009;;9;09 - num 9;;;;;;;;;1E
vol up;065;;vol up;10 - vol up;;;;;;;;;04
vol down;066;;vol down;11 - vol down;;;;;;;;;05
mute;025;;mute;12 - mute;;;;;;;;;08
channel up;;;channel up;16 - up arrow;;;;;;;;;06
channel down;;;channel down;17 - down arrow;;;;;;;;;07
power;010;;power;13 - power;;;;;;;;;03
sleep;;;enter;;;;;;;;;;12
enter;;;;;;;;;;;;;
+100;;;prev;31 - rcl;;;;;;;;;13
prev ch/last;;;menu;14 - menu;;;;;;;;;27
fav;;;guide;35 - epq;;;;;;;;;2C
tv/vcr;;;up arrow;16 - up arrow;;;;;;;;;31
input;;;down arrow;17 - down arrow;;;;;;;;;32
option;;;left arrow;18 - left arrow;;;;;;;;;33
menu;022;;right arrow;19 - right arrow;;;;;;;;;34
guide;;;ok;20 - ok/select;;;;;;;;;35
info/display;;;sleep;22 - blue/B;;;;;;;;;28
exit;031;;pip;38 - sub;;;;;;;;;36
up arrow;011;;info;36 - info;;;;;;;;;26
down arrow;014;;swap;39 - audio;;;;;;;;;37
left arrow;017;;move;40 - find;;;;;;;;;14
right arrow;016;;play;25 - play;;;;;;;;;0C
ok/select;013;;pause;26 - pause;;;;;;;;;0F
yellow/A;029;;rewind;27 - rewind;;;;;;;;;0B
blue/B;067;;fast fwd;28 - fast fwd;;;;;;;;;0D
red/C;020;;stop;29 - stop;;;;;;;;;0E
green/D;023;;record;30 - record;;;;;;;;;10
page up;;;exit;15 - exit;;;;;;;;;2B
page down;;;;;;;;;;;;;
day+;;;input;32 - tv/r;;;;;;;;;20
day-;;;+100;;;;;;;;;;38
play;088;;fav;41 - fav;;;;;;;;;18
pause;084;;;;;;;;;;;;
rewind;076;;skip+;33 - p+;;;;;;;;;2D
fast fwd;019;;skip-;34 - p-;;;;;;;;;2E
stop;015;;;;;;;;;;;;
record;080;;;;;;;;;;;;
skip+/next+;;;;;;;;;;;;;
skip-/next-;;;;;;;;;;;;;
list/PVR menu;;;;;;;;;;;;;
replay;;;;;;;;;;;;;
advance/jump;;;;;;;;;;;;;
live TV;;;;;;;;;;;;;
thumbs up;;;;;;;;;;;;;
thumbs down;;;;;;;;;;;;;
open-close/eject;;;phantom1;;;;;;;;;;3B
pip on/off;;;phantom2;;;;;;;;;;3F
pip swap;;;phantom3;;;;;;;;;;40
pip move;;;phantom4;;;;;;;;;;41
pip freeze;;;;;;;;;;;;;
pip channel up;;;;;;;;;;;;;
pip channel down;;;;;;;;;;;;;
caption;;;;;;;;;;;;;
aspect;;;;;;;;;;;;;
zoom;;;;;;;;;;;;;
rcl;064;;setup;;;;;;;;;;02
tv/r;069;;;;;;;;;;;;
p+;021;;;;;;;;;;;;
p-;024;;M1;23 - red/C;;;;;;;;;3C
epq;027;;M2;24 - green/D;;;;;;;;;3D
info;068;;(M3);21 - yellow/A;;;;;;;;;3E
text;018;;;;;;;;;;;;
sub;072;;L1;;;;;;;;;;23
audio;028;;L2;;;;;;;;;;24
find;012;;L3;;;;;;;;;;25
fav;026;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;CC;37 - text;;;;;;;;;30
;;;format;;;;;;;;;;2F
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Line Notes:;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;EOF Marker - DO NOT DELETE
