Name:,Motorola HDT100,,,,v8.34,,,,,,,CURRENT DATA
Devices:,RC-5,8,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,16 - PVR,OBC,USE,17 17 17,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (PVR/2000) Motorola HDT100 (KM v8.34),,,,,,,,,,,,
E8 05 70 0E FC 8E 99 17 17 17 7C 78 1C B8 BC CC D4 58 C4 8C 88 4C 50 C0 44 94 B4 64 68 74 AC 0C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.34),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
Apect Ratio,037,,vol up,31 - VOL+,,,,,,,,
Audio,038,,vol down,30 - VOL-,,,,,,,,
CH-,016,,mute,22 - mute,,,,,,,,
CH+,017,,channel up,13 - CH+,,,,,,,,
Closed Captions,026,,channel down,12 - CH-,,,,,,,,
down arrow,029,,power,25 - Power Standby,,,,,,,,
Exit,014,,enter,,,,,,,,,
Favorites,034,,tv/vid,,,,,,,,,
Info,010,,prev,,,,,,,,,
left arrow,044,,menu,21 - menu,,,,,,,,
List,015,,guide,20 - List,,,,,,,,
Menu,041,,up arrow,28 - up arrow,,,,,,,,
Mute,056,,down arrow,15 - down arrow,,,,,,,,
Power Off,060,,left arrow,19 - left arrow,,,,,,,,
Power on,020,,right arrow,26 - right arrow,,,,,,,,
Power Standby,012,,select,27 - select,,,,,,,,
right arrow,043,,angle/sleep,10 - Apect Ratio,,,,,,,,
Select,046,,pip,,,,,,,,,
up arrow,028,,info,18 - Info,,,,,,,,
Vertical Format,018,,swap,,,,,,,,,
VOL-,033,,move,,,,,,,,,
VOL+,032,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fast fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,16 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,audio/CC,11 - Audio,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,17 - Favorites,,,,,,,,
,,,subtitle,14 - Closed Captions,,,,,,,,
,,,slow,29 - Vertical Format,,,,,,,,
,,,thumbs up,24 - Power on,,,,,,,,
,,,thumbs down,23 - Power Off,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
