Name:,Unknown NEC1 68.155,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,68,155,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0000,06 = URC-7560 / 7562,07 - SAT,OBC,USE,20 DD 26,1,No,,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 00 00 (SAT/0000) Unknown NEC1 68.155 (KM v9.19),,,,,,,,,,,,,
5A 00 B0 C0 05 20 DD 26 CF 27 0F 3F 67 77 7F 6F 47 4F 8F AF 2F E7 37 DF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,012,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,027,,1,01 - num 1,,,,,,,,,15
num 2,015,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,025,,4,04 - num 4,,,,,,,,,19
num 5,017,,5,05 - num 5,,,,,,,,,1A
num 6,001,,6,06 - num 6,,,,,,,,,1B
num 7,009,,7,07 - num 7,,,,,,,,,1C
num 8,029,,8,08 - num 8,,,,,,,,,1D
num 9,013,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
channel up,014,,channel up,10 - channel up,,,,,,,,,06
channel down,010,,channel down,11 - channel down,,,,,,,,,07
power,011,,power,12 - power,,,,,,,,,03
menu,024,,auto,,,,,,,,,,13
program/guide,,,,,,,,,,,,,
display/info,,,,,,,,,,,,,
exit,019,,menu,13 - menu,,,,,,,,,20
up arrow,,,,,,,,,,,,,
down arrow,,,up arrow,,,,,,,,,,29
