Name:,AT&T Homezone,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Nokia32,34,208,38,1,0,,,,,,,
Manual:,01 73,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2045,27 = URC-9910 / 8910 / UEI HTPro,14 - Video Acc,EFC,USE,01 22 D0 26,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 8F FD (Video Acc/2045) AT&T Homezone (KM v9.19),,,,,,,,,,,,,
73 12 3E FE FE E1 01 22 D0 26 20 21 0C 0A 0F 58 59 5A 5B 5C D7 CC 83 4C 4D F6 2C 30 29 28 31 37 F7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8+) Nokia32 (KM v9.19),,,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 56 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 6C 4E 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,018,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,010,,1,01 - 1,,,,,,,,,15
2,034,,2,02 - 2,,,,,,,,,16
3,026,,3,03 - 3,,,,,,,,,17
4,242,,4,04 - 4,,,,,,,,,19
5,234,,5,05 - 5,,,,,,,,,1A
6,002,,6,06 - 6,,,,,,,,,1B
7,250,,7,07 - 7,,,,,,,,,1C
8,082,,8,08 - 8,,,,,,,,,1D
9,074,,9,09 - 9,,,,,,,,,1E
#,117,,vol up,,,,,,,,,,04
*/.,125,,vol down,,,,,,,,,,05
30 Second Skip,086,,mute,,,,,,,,,,08
Aspect Ratio,117,,channel up,17 - channel up,,,,,,,,,06
Back,022,,channel down,16 - channel down,,,,,,,,,07
Blue,057,,power,35 - power,,,,,,,,,03
Channel Down,011,,enter,10 - #,,,,,,,,,18
Channel Up,019,,tv/vid,11 - */.,,,,,,,,,20
End,158,,prev,24 - Last,,,,,,,,,38
Fast Forward,083,,menu,22 - Home,,,,,,,,,14
Green,145,,guide,21 - Guide,,,,,,,,,36
Guide,044,,up arrow,29 - Menu Up,,,,,,,,,31
Home,116,,down arrow,26 - Menu Down,,,,,,,,,32
Info,058,,left arrow,27 - Menu Left,,,,,,,,,33
Last,098,,right arrow,28 - Menu Right,,,,,,,,,34
Live TV,046,,select,31 - OK,,,,,,,,,35
Menu Down,200,,sleep,,,,,,,,,,30
Menu Left,224,,pip,,,,,,,,,,3A
Menu Right,216,,info,23 - Info,,,,,,,,,13
Menu Up,208,,swap,,,,,,,,,,3C
My Recordings,165,,move,,,,,,,,,,3B
OK,176,,play,34 - play,,,,,,,,,0C
Orange,065,,pause,33 - pause,,,,,,,,,0F
Pause,147,,rewind,39 - rewind,,,,,,,,,0B
Play,051,,fwd,19 - Fast Forward,,,,,,,,,0D
Power,050,,stop,43 - stop,,,,,,,,,0E
Purple,137,,record,37 - record,,,,,,,,,10
Record,123,,exit,14 - Back,,,,,,,,,37
Replay,094,,,,,,,,,,,,
Rewind,075,,,,,,,,,,,,
Select,054,,,,,,,,,,,,
Skip Forward,048,,,,,,,,,,,,
Skip Reverse,040,,,,,,,,,,,,
Stop,139,,f fwd,41 - Skip Forward,,,,,,,,,2A
Yellow,041,,f rew,42 - Skip Reverse,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
