Name:,Insignia NS-DXA1,,,,v9.14,,,,,,,CURRENT DATA,
Devices:,NEC1,247,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1414,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,EFC,USE,00 10 10,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 65 86 (Cable/1414) Insignia NS-DXA1 (KM v9.14),,,,,,,,,,,,,
5A 09 7E FE FE FF 00 10 10 BF 3F 6F FF 7F EF A7 AA DF 5F 1F 9F DD 3D 6A 25 96 AF 44 F2 A2 0E 8E 72 42 CD 8F 61 63 87,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.14),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,121,,1,01 - num 1,,,,,,,,,15
num 2,119,,2,02 - num 2,,,,,,,,,16
num 3,123,,3,03 - num 3,,,,,,,,,17
num 4,116,,4,04 - num 4,,,,,,,,,19
num 5,120,,5,05 - num 5,,,,,,,,,1A
num 6,118,,6,06 - num 6,,,,,,,,,1B
num 7,122,,7,07 - num 7,,,,,,,,,1C
num 8,245,,8,08 - num 8,,,,,,,,,1D
num 9,249,,9,09 - num 9,,,,,,,,,1E
vol up,183,,vol up,10 - vol up,,,,,,,,,04
vol down,187,,vol down,11 - vol down,,,,,,,,,05
mute,057,,mute,12 - mute,,,,,,,,,08
channel up,181,,channel up,13 - channel up,,,,,,,,,06
channel down,185,,channel down,14 - channel down,,,,,,,,,07
power,053,,power,15 - power,,,,,,,,,03
menu,171,,enter,29 - -,,,,,,,,,18
program/guide,097,,tv/vid,39 - INPUT,,,,,,,,,20
display/info,095,,prev,30 - recall,,,,,,,,,38
exit,235,,menu,16 - menu,,,,,,,,,14
up arrow,180,,guide,17 - program/guide,,,,,,,,,36
down arrow,184,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,186,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,182,,left arrow,22 - left arrow,,,,,,,,,33
select,164,,right arrow,23 - right arrow,,,,,,,,,34
sleep,054,,select,24 - select,,,,,,,,,35
signal,126,,sleep,25 - sleep,,,,,,,,,30
zoom,009,,pip,27 - zoom,,,,,,,,,3A
ccd,025,,info,18 - display/info,,,,,,,,,13
-,036,,swap,32 - fav,,,,,,,,,3C
recall,247,,move,28 - ccd,,,,,,,,,3B
sap,055,,play,35 - PLAY,,,,,,,,,0C
fav,246,,pause,37 - PAUSE,,,,,,,,,0F
,,,rewind,34 - REWIND,,,,,,,,,0B
FAST FWD,062,,fwd,33 - FAST FWD,,,,,,,,,0D
REWIND,066,,stop,36 - STOP,,,,,,,,,0E
PLAY,157,,record,38 - RECORD,,,,,,,,,10
STOP,161,,exit,19 - exit,,,,,,,,,37
PAUSE,031,,,,,,,,,,,,
RECORD,032,,,,,,,,,,,,
INPUT,240,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,26 - signal,,,,,,,,,2A
,,,f rew,31 - sap,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Will also work for Zenith DTT900 Digital STB,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
