Name:,Bush DFTA11 DVB-T Receiver,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RC-5,8,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,,
Setup:,0200,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,OBC,USE,17 17 17,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 70 C8 (SAT/0200) Bush DFTA11 DVB-T Receiver (KM v9.19),,,,,,,,,,,,,
E8 04 76 FE 20 39 17 17 17 BC B8 C8 7C 78 CC 00 B4 B0 A8 A4 AC 28 74 D4 C4 AC 64 84,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 70 C8 20«red» ¦26 F3 70 C8 24«green»  ¦27 F3 70 C8 2C«blue»¦28 F3 70 C8 34«yellow» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.19),,,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,016,,vol up,10 - vol up,,,,,,,,,04
vol down,017,,vol down,11 - vol down,,,,,,,,,05
mute,013,,mute,12 - mute,,,,,,,,,08
channel up,032,,channel up,13 - channel up,,,,,,,,,06
channel down,033,,channel down,14 - channel down,,,,,,,,,07
power,012,,power,15 - power,,,,,,,,,03
menu,053,,enter,24 - select,,,,,,,,,18
program/guide,034,,tv/vid,25 - tv/vcr,,,,,,,,,20
display/info,063,,prev,,,,,,,,,,38
exit,010,,menu,16 - menu,,,,,,,,,14
up arrow,018,,guide,17 - program/guide,,,,,,,,,36
down arrow,019,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,021,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,022,,left arrow,22 - left arrow,,,,,,,,,33
select,020,,right arrow,23 - right arrow,,,,,,,,,34
enter,,,select,24 - select,,,,,,,,,35
tv/vcr,014,,sleep,32 - subtitle,,,,,,,,,30
last/prev ch,,,pip,26 - wide,,,,,,,,,3A
sleep,,,info,18 - display/info,,,,,,,,,13
play,,,swap,,,,,,,,,,3C
pause,,,move,,,,,,,,,,3B
rewind,,,play,,,,,,,,,,0C
fast fwd,,,pause,,,,,,,,,,0F
stop,,,rewind,,,,,,,,,,0B
record,,,fwd,,,,,,,,,,0D
f.fwd/next track,,,stop,,,,,,,,,,0E
f.rew/prev track,,,record,,,,,,,,,,10
+100,,,exit,19 - exit,,,,,,,,,37
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
wide,030,,,,,,,,,,,,
red,055,,f fwd,,,,,,,,,,2A
green,054,,f rew,,,,,,,,,,29
blue,052,,,,,,,,,,,,
yellow,050,,,,,,,,,,,,
text,060,,,,,,,,,,,,
subtitle,038,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
