Name:,Samsung DCB-B270R,,,,v9.12,,,,,,,CURRENT DATA
Devices:,Manual Settings,0,1,0,40,,,,,,,
Manual:,15C,0 = 1-byte,LSB,58,NO,,,,,,,
Setup:,2002,06 = URC-7560 / 7562,01 - Cable,OBC,USE,00 80 00 40,1,No,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D2 (Cable/2002) Samsung DCB-B270R (KM v9.12),,,,,,,,,,,,
5C 1B 76 FE FE 86 81 00 80 00 40 50 D0 04 30 B0 78 0C D4 A4 34 08 88 48 C8 28 04 04 CC F0 C4 AC 64 24 8C AC 2C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 5C (S3C8+) Custom Protocol for Cable/2002 Samsung DCB-B270R (KM v9.12),,,,,,,,,,,,
43 8C 41 8B 16 8F 45 05 08 00 FA 02 CB 00 FA 00 E6 77 61 08 CA 08 B6 00 00 00 11 20 11 E4 07 08 60 08 8D 01 61,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Standby/On,030,,0,12 - 0,,Protocol ID,Fixed Data,,,,,
Info,033,,1,03 - 1,,,,,,,,
TV/Radio,043,,2,04 - 2,,,,,,,,
1,000,,3,05 - 3,,,,,,,,
2,001,,4,06 - 4,,,,,,,,
3,002,,5,07 - 5,,,,,,,,
4,003,,6,08 - 6,,,,,,,,
5,004,,7,09 - 7,,,,,,,,
6,005,,8,10 - 8,,,,,,,,
7,006,,9,11 - 9,,,,,,,,
8,007,,vol up,15 - Vol+,,,,,,,,
9,008,,vol down,16 - Vol-,,,,,,,,
0,009,,mute,17 - Mute,,,,,,,,
Fav.ch.,027,,channel up,18 - Channel Up,,,,,,,,
Previous Channel,048,,channel down,19 - Channel Down,,,,,,,,
Vol+,010,,power,00 - Standby/On,,,,,,,,
Vol-,011,,auto,30 - Blue,,,,,,,,
Mute,032,,tv/vcr,,,,,,,,,
Channel Up,012,,prev ch,,,,,,,,,
Channel Down,013,,menu,20 - Menu,,,,,,,,
Menu,037,,guide,,,,,,,,,
Return,044,,up arrow,22 - Arrow up,,,,,,,,
Arrow up,016,,down arrow,23 - Arrow Down,,,,,,,,
Arrow Down,017,,left arrow,24 - Arrow Left,,,,,,,,
Arrow Left,018,,right arrow,25 - Arrow Right,,,,,,,,
Arrow Right,019,,enter,26 - Ok,,,,,,,,
Ok,020,,sleep,,,,,,,,,
Red,038,,pip on/off,,,,,,,,,
Green,032,,display,,,,,,,,,
Yellow,035,,pip swap,,,,,,,,,
Blue,036,,pip move,,,,,,,,,
Guide,015,,play,17 - Mute,,,,,,,,
PG+,023,,pause,37 - Audio,,,,,,,,
PG-,024,,rewind,35 - Text,,,,,,,,
Timer,055,,fast fwd,31 - Guide,,,,,,,,
Text,051,,stop,28 - Green,,,,,,,,
Alt,049,,record,29 - Yellow,,,,,,,,
Audio,053,,exit,21 - Return,,,,,,,,
Subtitle,052,,surround,,,,,,,,,
,,,av,02 - TV/Radio,,,,,,,,
,,,+10,14 - Previous Channel,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,27 - Red,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,a,36 - Alt,,,,,,,,
,,,b,37 - Audio,,,,,,,,
,,,c,38 - Subtitle,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
