Name:,Grundig DTR 1560 Micro,,,,v9.07,,,,,,,CURRENT DATA
Devices:,Manual Settings,1,,,,,,,,,,
Manual:,01 A5,0 = 1-byte,LSB,38,NO,,,,,,,
Setup:,2000,99 = URC-8060 (Euro Kameleon),14 - Video Acc,OBC,USE,80,1,No,,,,
URC-8060 (Euro Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Video Acc/2000) Grundig DTR 1560 Micro (KM v9.07),,,,,,,,,,,,
A5 0F 7E FE 7E C0 11 80 C8 88 C0 AA EA A0 DA AA EA C8 88 80 D0 C2 86 90 CA AE BE EE BA B2 AE F0 B2,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 A5 (S3C8+) Custom Protocol for Video Acc/2000 Grundig DTR 1560 Micro (KM v9.07),,,,,,,,,,,,
45 95 11 8B 19 B5 85 90 38 03 07 01 00 00 F2 01 06 00 EC 27 32 00 FA 04 F1 00 00 00 EE 34 E6 05 FF E6 06 FF 76 03 01 6B 06 E4 25 1C E4 26 1D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,729,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
POWER,005,,0,10 - 0,,Protocol ID,Fixed Data,,,,,
1,035,,1,01 - 1,,,,,,,,
2,037,,2,02 - 2,,,,,,,,
3,039,,3,03 - 3,,,,,,,,
4,041,,4,04 - 4,,,,,,,,
5,043,,5,05 - 5,,,,,,,,
6,045,,6,06 - 6,,,,,,,,
7,047,,7,07 - 7,,,,,,,,
8,049,,8,08 - 8,,,,,,,,
9,051,,9,09 - 9,,,,,,,,
0,033,,vol up,18 - ARROW LEFT/VOL +,,,,,,,,
PIP,083,,vol down,17 - ARROW RIGHT/VOL -,,,,,,,,
TV-Guide,009,,mute,14 - MUTE,,,,,,,,
iNFO,011,,channel up,15 - ARROW/CH UP,,,,,,,,
