Name:,RCA STB 7766G1,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,66,187,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2002,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,OBC,USE,20 BD 22,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 67 D2 (Cable/2002) RCA STB 7766G1 (KM v9.17),,,,,,,,,,,,,
5A 00 FE FE 21 20 BD 22 AE 7E BE 3E DE 5E 9E 1E EE 6E A6 C6 96 26 06 B6 8E 80 EC 6C 2C AC 00 D4 CE 2E E6,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.17),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,138,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,129,,1,01 - num 1,,,,,,,,,15
num 2,130,,2,02 - num 2,,,,,,,,,16
num 3,131,,3,03 - num 3,,,,,,,,,17
num 4,132,,4,04 - num 4,,,,,,,,,19
num 5,133,,5,05 - num 5,,,,,,,,,1A
num 6,134,,6,06 - num 6,,,,,,,,,1B
num 7,135,,7,07 - num 7,,,,,,,,,1C
num 8,136,,8,08 - num 8,,,,,,,,,1D
num 9,137,,9,09 - num 9,,,,,,,,,1E
vol up,154,,vol up,10 - vol up,,,,,,,,,04
vol down,156,,vol down,11 - vol down,,,,,,,,,05
mute,150,,mute,12 - mute,,,,,,,,,08
channel up,155,,channel up,13 - channel up,,,,,,,,,06
channel down,159,,channel down,14 - channel down,,,,,,,,,07
power,146,,power,15 - power,,,,,,,,,03
sleep,,,enter,,,,,,,,,,18
enter,,,tv/vid,17 - tv/vcr,,,,,,,,,20
+100,,,prev,16 - prev ch/last,,,,,,,,,38
prev ch/last,142,,menu,18 - menu,also decimal point .,,,,,,,,14
fav,,,guide,26 - caption,,,,,,,,,36
tv/vcr,152,,up arrow,21 - up arrow,SIGNAL,,,,,,,,31
input,,,down arrow,22 - down arrow,,,,,,,,,32
option,,,left arrow,23 - left arrow,,,,,,,,,33
menu,212,,right arrow,24 - right arrow,,,,,,,,,34
guide,,,select,25 - ok/select,,,,,,,,,35
info/display,254,,sleep,,,,,,,,,,30
exit,139,,pip,,,,,,,,,,3A
up arrow,200,,info,19 - info/display,,,,,,,,,13
down arrow,201,,swap,,,,,,,,,,3C
left arrow,203,,move,,,,,,,,,,3B
right arrow,202,,play,,,,,,,,,,0C
ok/select,255,,pause,,,,,,,,,,0F
yellow/A,,,rewind,,,,,,,,,,0B
blue/B,,,fwd,,,,,,,,,,0D
red/C,,,stop,,,,,,,,,,0E
green/D,,,record,,,,,,,,,,10
page up,,,exit,20 - exit,,,,,,,,,37
page down,,,,,,,,,,,,,
day+,,,,,,,,,,,,,
day-,,,,,,,,,,,,,
play,,,,,,,,,,,,,
pause,,,,,,,,,,,,,
rewind,,,f fwd,,,,,,,,,,2A
fast fwd,,,f rew,,,,,,,,,,29
stop,,,,,,,,,,,,,
record,,,,,,,,,,,,,
skip+/next+,,,,,,,,,,,,,
skip-/next-,,,,,,,,,,,,,
list/PVR menu,,,,,,,,,,,,,
replay,,,,,,,,,,,,,
advance/jump,,,,,,,,,,,,,
live TV,,,,,,,,,,,,,
thumbs up,,,,,,,,,,,,,
thumbs down,,,,,,,,,,,,,
open-close/eject,,,phantom1,,,,,,,,,,3D
pip on/off,,,phantom2,,,,,,,,,,3E
pip swap,,,phantom3,,,,,,,,,,3F
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
pip channel up,,,,,,,,,,,,,
pip channel down,,,,,,,,,,,,,
caption,140,,,,,,,,,,,,
aspect,,,,,,,,,,,,,
zoom,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
