Name:,KM-Accurian-HDTV,,,,v8.30,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1200,18 = 15-2104,01 - Cable,EFC,USE,00 7F 7F,1,,,,,
15-2104 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 B0 (Cable/1200) KM-Accurian-HDTV (KM v8.30),,,,,,,,,,,,
5A 00 F2 FE C9 00 7F 7F 8F 7F BF 9F DF 5F 1F EF AF 2F 00 00 3F 57 97 FF 0F 77 37 57 97 D7 17 B7 DD 87 F7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 04 B0 CF«back: previous menu»¦26 F3 04 B0 1D«help»¦27 F3 04 B0 7D«freeze» ¦28 F3 04 B0 4F«Favorite channels»  ¦2B F3 04 B0 5D«meter»  ¦2C F3 04 B0 A7«audio»  ¦2D F3 04 B0 E7«aspect» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.30),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,054,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,186,,6,06 - num 6,,,,,,,,
num 7,053,,7,07 - num 7,,,,,,,,
num 8,055,,8,08 - num 8,,,,,,,,
num 9,059,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,187,,mute,10 - mute,,,,,,,,
channel up,120,,channel up,11 - channel up,,,,,,,,
channel down,118,,channel down,12 - channel down,,,,,,,,
power,181,,power,13 - power,,,,,,,,
menu,121,,enter,,,,,,,,,
program/guide,123,,tv/vcr,,EPG,,,,,,,
display/info,246,,last,23 - last/prev ch,,,,,,,,
exit,117,,menu,14 - menu,,,,,,,,
up arrow,120,,guide,15 - program/guide,,,,,,,,
down arrow,118,,up arrow,18 - up arrow,,,,,,,,
left arrow,116,,down arrow,19 - down arrow,,,,,,,,
right arrow,122,,left arrow,20 - left arrow,,,,,,,,
select,119,,right arrow,21 - right arrow,,,,,,,,
enter,,,select,22 - select,,,,,,,,
tv/vcr,,,sleep,24 - sleep,,,,,,,,
last/prev ch,058,,pip on/off,,Return arrow button,,,,,,,
sleep,164,,info,16 - display/info,,,,,,,,
play,,,pip swap,,,,,,,,,
pause,,,pip move,,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fast fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,17 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
aspect,245,,device button,,,,,,,,,
audio,247,,next track,,,,,,,,,
Favorite channels,056,,prev track,,,,,,,,,
cc,249,,shift-left,,,,,,,,,
back,052,,shift-right,,previous menu,,,,,,,
help,170,,pip freeze,,,,,,,,,
freeze,169,,slow,,,,,,,,,
channel add,167,,eject,,,,,,,,,
channel delete,248,,slow+,,,,,,,,,
meter,168,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
