Name:,Strong SRT 5125 DVB-T,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RECS80 (45),5,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,,
Setup:,1409,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,40,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 75 81 (SAT/1409) Strong SRT 5125 DVB-T (KM v9.19),,,,,,,,,,,,,
45 21 76 FE 08 31 40 78 38 9C 5C 54 84 AC 5C 54 38 78 58 60 40 3C 7C 58 A4,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 75 81 98«red» ¦26 F3 75 81 34«green»  ¦27 F3 75 81 74«yellow» ¦28 F3 75 81 20«blue»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 45 (S3C8+) RECS80 (45) (KM v9.19),,,,,,,,,,,,,
3D 92 11 8B 0E C5 41 05 06 00 4E 09 7F 00 4E 0E 70 ED 85 08 00 C0 C0 C0 03 CF C0 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,083,,1,01 - num 1,,,,,,,,,15
num 2,080,,2,02 - num 2,,,,,,,,,16
num 3,081,,3,03 - num 3,,,,,,,,,17
num 4,078,,4,04 - num 4,,,,,,,,,19
num 5,051,,5,05 - num 5,,,,,,,,,1A
num 6,048,,6,06 - num 6,,,,,,,,,1B
num 7,049,,7,07 - num 7,,,,,,,,,1C
num 8,046,,8,08 - num 8,,,,,,,,,1D
num 9,147,,9,09 - num 9,,,,,,,,,1E
vol up,209,,vol up,10 - vol up,,,,,,,,,04
vol down,211,,vol down,11 - vol down,,,,,,,,,05
mute,174,,mute,12 - mute,,,,,,,,,08
channel up,176,,channel up,13 - channel up,,,,,,,,,06
channel down,112,,channel down,14 - channel down,,,,,,,,,07
power,238,,power,15 - power,,,,,,,,,03
menu,017,,enter,32 - ok,,,,,,,,,18
program/guide,,,tv/vid,,,,,,,,,,20
display/info,047,,prev,,,,,,,,,,38
exit,179,,menu,16 - menu,,,,,,,,,14
up arrow,176,,guide,26 - epg,,,,,,,,,36
down arrow,112,,up arrow,19 - up arrow,,,,,,,,,31
left arrow,211,,down arrow,20 - down arrow,,,,,,,,,32
right arrow,209,,left arrow,21 - left arrow,,,,,,,,,33
select,,,right arrow,22 - right arrow,,,,,,,,,34
enter,,,select,32 - ok,,,,,,,,,35
tv/vcr,,,sleep,23 - sub,,,,,,,,,30
last/prev ch,,,pip,,,,,,,,,,3A
sleep,,,info,17 - display/info,,,,,,,,,13
play,,,swap,,,,,,,,,,3C
pause,,,move,,,,,,,,,,3B
rewind,,,play,,,,,,,,,,0C
fast fwd,,,pause,27 - pause,,,,,,,,,0F
stop,,,rewind,,,,,,,,,,0B
record,,,fwd,,,,,,,,,,0D
f.fwd/next track,,,stop,,,,,,,,,,0E
f.rew/prev track,,,record,,,,,,,,,,10
+100,,,exit,18 - exit,,,,,,,,,37
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
text,,,,,,,,,,,,,
sub,239,,f fwd,,,,,,,,,,2A
fav,071,,f rew,,,,,,,,,,29
tv/rad,,,,,,,,,,,,,
list,240,,,,,,,,,,,,
back,,,,,,,,,,,,,
epg,016,,,,,,,,,,,,
av,,,,,,,,,,,,,
audio,,,,,,,,,,,,,
pause,177,,,,,,,,,,,,
red,206,,,,,,,,,,,,
green,115,,,,,,,,,,,,
yellow,113,,,,,,,,,,,,
blue,019,,phantom1,,,,,,,,,,3D
ok,208,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,28 - red,,,,,,,,,25
,,,L2,29 - green,,,,,,,,,26
,,,L3,30 - yellow,,,,,,,,,27
,,,L4,31 - blue,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
