Name:,AB-COM IPBox 9000HD,,,,v9.21 beta3,,,,,,,,CURRENT DATA
Devices:,Manual Settings,11,,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,87,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,OBC,USE,0B,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) AB-COM IPBox 9000HD (KM v9.21 beta3),,,,,,,,,,,,,
FF 00 FE FE 8C 1E C1 0B BC BA B6 B0 AE A8 A4 A2 9E 98 2C 2A CE 34 32 D6 64 F2 80 EA EC 62 94 92 8A 8C E6 70 DA 7C 68 86 7A 76 E0,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2F F4 07 D0 00 C0«PIP» ¦20 F4 07 D0 00 CD«PIP Swap»  ¦30 F4 07 D0 00 BD«PIP Move»  ¦37 F4 07 D0 00 10«Audio»  ¦25 F4 07 D0 00 C3«Subtitle»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Cable/2000 AB-COM IPBox 9000HD (KM v9.21 beta3),,,,,,,,,,,,,
43 8C 11 8B 0F 85 81 10 08 07 01 A6 01 92 01 A6 01 92 30 25 08 00 27 0D 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Power,107,,0,01 - Num 0,,Protocol ID,Fixed Data,,,,,,1F
Num 0,094,,1,02 - Num 1,,,,,,,,,15
Num 1,093,,2,03 - Num 2,,,,,,,,,16
Num 2,091,,3,04 - Num 3,,,,,,,,,17
Num 3,088,,4,05 - Num 4,,,,,,,,,19
Num 4,087,,5,06 - Num 5,,,,,,,,,1A
Num 5,084,,6,07 - Num 6,,,,,,,,,1B
Num 6,082,,7,08 - Num 7,,,,,,,,,1C
Num 7,081,,8,09 - Num 8,,,,,,,,,1D
Num 8,079,,9,10 - Num 9,,,,,,,,,1E
Num 9,076,,vol up,20 - Vol +,,,,,,,,,04
Up Arrow,074,,vol down,21 - Vol -,,,,,,,,,05
Down Arrow,073,,mute,22 - Mute,,,,,,,,,08
Left Arrow,069,,channel up,23 - CH +,,,,,,,,,06
Right Arrow,070,,channel down,24 - CH -,,,,,,,,,07
Select/OK,064,,power,00 - power,,,,,,,,,03
Exit,049,,enter,,,,,,,,,,12
Menu,050,,tv/vid,50 - TV/Radio,,,,,,,,,13
Program Guide,115,,prev,25 - Last_Channel,,,,,,,,,23
Display/Info,121,,menu,17 - Menu,,,,,,,,,21
Vol +,022,,guide,18 - Program Guide,,,,,,,,,14
Vol -,021,,up arrow,11 - Up Arrow,,,,,,,,,31
Mute,103,,down arrow,12 - Down Arrow,,,,,,,,,32
CH +,026,,left arrow,13 - Left Arrow,,,,,,,,,33
CH -,025,,right arrow,14 - Right Arrow,,,,,,,,,34
Last_Channel,117,,select,15 - Select/OK,,,,,,,,,35
Play,062,,angle/sleep,,,,,,,,,,26
Pause,052,,pip,42 - PIP,,,,,,,,,2F
Rewind,067,,info,19 - Display/Info,,,,,,,,,18
Fast Forward,061,,swap,33 - PIP Swap,,,,,,,,,20
Stop,059,,move,34 - PIP Move,,,,,,,,,30
