Name:,Airlink101 ATVC102,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,192,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0102,99 = URC-6131 PVR,01 - Cable,OBC,USE,00 FC FC,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 00 66 (Cable/0102) Airlink101 ATVC102 (KM v9.17),,,,,,,,,,,,,
5A 00 FE FE 86 00 41 00 FC FC F6 66 E6 A6 26 56 D6 96 16 76 00 00 C6 CE DE 46 BE D4 EE 4E 1E E4 CE DE 6E AE EE 8E B6 FE,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 26 F4 00 66 00 C2«zoom»¦37 F4 00 66 00 83«caption»¦25 F4 00 66 00 EC«Audio»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.17),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,153,,1,01 - num 1,,,,,,,,,15
num 2,152,,2,02 - num 2,,,,,,,,,16
num 3,154,,3,03 - num 3,,,,,,,,,17
num 4,155,,4,04 - num 4,,,,,,,,,19
num 5,149,,5,05 - num 5,,,,,,,,,1A
num 6,148,,6,06 - num 6,,,,,,,,,1B
num 7,150,,7,07 - num 7,,,,,,,,,1C
num 8,151,,8,08 - num 8,,,,,,,,,1D
num 9,145,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,156,,mute,10 - mute,,,,,,,,,08
channel up,140,,channel up,11 - channel up,,,,,,,,,06
