Name:,T-Home,,,,v9.10,,,,,,,CURRENT DATA
Devices:,Manual Settings,19,5,,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,58,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,OBC,USE,98 28,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 6F D0 (Cable/2000) T-Home (KM v9.10),,,,,,,,,,,,
FF 00 FE FE FE E1 98 28 15 02 05 06 09 0A 0D 0E 11 12 26 2A 52 29 2D 16 31 2E 19 1A 1D 21 1E 5A 3E 3D 49 42 32 36 36 45 46 35 39 25,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Cable/2000 T-Home (KM v9.10),,,,,,,,,,,,
41 8D 21 8B 0F 87 81 10 05 08 00 9D 00 89 00 9D 00 89 AD D4 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,021,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,002,,1,01 - 1,,,,,,,,
2,005,,2,02 - 2,,,,,,,,
3,006,,3,03 - 3,,,,,,,,
4,009,,4,04 - 4,,,,,,,,
5,010,,5,05 - 5,,,,,,,,
6,013,,6,06 - 6,,,,,,,,
7,014,,7,07 - 7,,,,,,,,
8,017,,8,08 - 8,,,,,,,,
9,018,,9,09 - 9,,,,,,,,
+10,037,,vol up,41 - VOL+,,,,,,,,
arrow down,026,,vol down,40 - VOL-,,,,,,,,
arrow left,029,,mute,28 - mute,,,,,,,,
arrow right,033,,channel up,17 - CH+,,,,,,,,
arrow up,025,,channel down,16 - CH-,,,,,,,,
blue,081,,power,30 - power,,,,,,,,
ch-,045,,enter,10 - +10,,,,,,,,
ch+,041,,tv/vid,39 - tv/vcr,,,,,,,,
eject,058,,prev,25 - last_ch,,,,,,,,
av,034,,menu,27 - menu,,,,,,,,
exit,061,,guide,23 - guide,,,,,,,,
ffwd,070,,up arrow,14 - arrow up,,,,,,,,
green,077,,down arrow,11 - arrow down,,,,,,,,
guide,062,,left arrow,12 - arrow left,,,,,,,,
info,046,,right arrow,13 - arrow right,,,,,,,,
last_ch,049,,select,34 - select,,,,,,,,
live,085,,sleep,,,,,,,,,
menu,090,,pip,,,,,,,,,
mute,082,,info,24 - Info,,,,,,,,
play / pause,054,,swap,,,,,,,,,
power,022,,move,,,,,,,,,
record,057,,play,29 - play / pause,,,,,,,,
red,074,,pause,29 - play / pause,,,,,,,,
rewind,069,,rewind,33 - rewind,,,,,,,,
select,030,,fwd,21 - ffwd,,,,,,,,
setup,086,,stop,38 - stop,,,,,,,,
skip-,066,,record,31 - record,,,,,,,,
skip+,073,,exit,20 - exit,,,,,,,,
stop,053,,surround,,,,,,,,,
tv/vcr,050,,input,,,,,,,,,
vol-,042,,+100,,,,,,,,,
vol+,038,,fav/scan,,,,,,,,,
yellow,078,,device button,,,,,,,,,
XP2,089,,f fwd,37 - skip+,,,,,,,,
XP4,093,,f rew,36 - skip-,,,,,,,,
XP5,094,,com/skip,,,,,,,,,
XP6,097,,shift-right,,,,,,,,,
XP7,098,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) PB v4.00,,,,,,,,,,,,,
 41 8D 21 8B 0F 87 81 10 05 08 00 9D 00 89 00 9D ,,,,,,,,,,,,,
 00 89 AD D4 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) PB v4.00,,,,,,,,,,,,,
 20 0F 22 47 21 87 81 10 05 08 00 9D 00 9D 00 9D ,,,,,,,,,,,,,
 00 9D AD D4 CC FF 5F ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
