Name:,Centronics ZAT502HD,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0000,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,EFC,USE,00 FF FF,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 60 00 (Cable/0000) Centronics ZAT502HD (KM v9.17),,,,,,,,,,,,,
5A 00 FE FE 00 2B 00 FF FF 3D AF 6F EF 9F 5F DF BF 7F FF 5D 9D A7 25 BD 87 8F 2D 37 7D DD 15 F5 1F B7 1D 85 0D 97,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 60 00 3F«caption»¦27 F3 60 00 0F«signal info»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.17),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,171,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,055,,1,01 - num 1,,,,,,,,,15
num 2,057,,2,02 - num 2,,,,,,,,,16
num 3,053,,3,03 - num 3,,,,,,,,,17
num 4,182,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,180,,6,06 - num 6,,,,,,,,,1B
num 7,183,,7,07 - num 7,,,,,,,,,1C
num 8,185,,8,08 - num 8,,,,,,,,,1D
num 9,181,,9,09 - num 9,,,,,,,,,1E
vol up,168,,vol up,10 - vol up,,,,,,,,,04
vol down,166,,vol down,11 - vol down,,,,,,,,,05
mute,247,,mute,12 - mute,,,,,,,,,08
channel up,235,,channel up,13 - channel up,,,,,,,,,06
channel down,167,,channel down,14 - channel down,,,,,,,,,07
power,246,,power,15 - power,,,,,,,,,03
sleep,,,enter,32 - decimal,,,,,,,,,18
enter,,,tv/vid,,,,,,,,,,20
+100,,,prev,16 - prev ch/last,,,,,,,,,38
prev ch/last,054,,menu,17 - menu,,,,,,,,,14
fav,,,guide,18 - guide,,,,,,,,,36
tv/vcr,,,up arrow,21 - up arrow,,,,,,,,,31
input,,,down arrow,22 - down arrow,,,,,,,,,32
option,,,left arrow,23 - left arrow,,,,,,,,,33
menu,186,,right arrow,24 - right arrow,,,,,,,,,34
guide,119,,select,25 - ok/select,,,,,,,,,35
info/display,043,,sleep,,,,,,,,,,30
exit,170,,pip,27 - zoom,,,,,,,,,3A
up arrow,123,,info,19 - info/display,,,,,,,,,13
down arrow,169,,swap,31 - scan,,,,,,,,,3C
left arrow,164,,move,,,,,,,,,,3B
right arrow,106,,play,,,,,,,,,,0C
ok/select,101,,pause,,,,,,,,,,0F
yellow/A,,,rewind,,,,,,,,,,0B
blue/B,,,fwd,,,,,,,,,,0D
red/C,,,stop,,,,,,,,,,0E
green/D,,,record,,,,,,,,,,10
page up,,,exit,20 - exit,,,,,,,,,37
page down,,,,,,,,,,,,,
day+,,,,,,,,,,,,,
day-,,,,,,,,,,,,,
play,,,,,,,,,,,,,
pause,,,,,,,,,,,,,
rewind,,,f fwd,,,,,,,,,,2A
fast fwd,,,f rew,,,,,,,,,,29
stop,,,,,,,,,,,,,
record,,,,,,,,,,,,,
skip+/next+,,,,,,,,,,,,,
skip-/next-,,,,,,,,,,,,,
list/PVR menu,,,,,,,,,,,,,
replay,,,,,,,,,,,,,
advance/jump,,,,,,,,,,,,,
live TV,,,,,,,,,,,,,
thumbs up,,,,,,,,,,,,,
thumbs down,,,,,,,,,,,,,
open-close/eject,,,phantom1,,,,,,,,,,3D
pip on/off,,,phantom2,,,,,,,,,,3E
pip swap,,,phantom3,,,,,,,,,,3F
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
pip channel up,,,,,,,,,,,,,
pip channel down,,,,,,,,,,,,,
caption,187,,,,,,,,,,,,
aspect,,,,,,,,,,,,,
zoom,042,,,,,,,,,,,,
audio info,107,,setup,,,,,,,,,,02
hd/sd,059,,light,,,,,,,,,,39
signal info,058,,home theater,,,,,,,,,,24
scan,118,,M1,,,,,,,,,,2D
decimal,230,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,26 - caption,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,30 - signal info,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
