Name:,Kodak HDTV Camera Dock,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,OBC,USE,00 7F 7F,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 67 D0 (Cable/2000) Kodak HDTV Camera Dock (KM v9.18),,,,,,,,,,,,,
5A 00 7E FE 1E A1 00 7F 7F BD AD DD 97 CF 5D DD 9D FD 67 1F 6F 57 3D 1D 1D E7 E7 EF A5 C7 4F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.18),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Power,069,,0,,,Protocol ID,Fixed Data,,CBL/SAT,,,,1F
Home,071,,1,,,,,,CBL/SAT,,,,15
Back,068,,2,,,,,,,,,,16
Up,064,,3,,,,,,,,,,17
Dn,025,,4,,,,,,,,,,19
Right,009,,5,,,,,,,,,,1A
Left,007,,6,,,,,,,,,,1B
Menu,067,,7,,,,,,,,,,1C
Zoom+,022,,8,,,,,,,,,,1D
Zoom-,012,,9,,,,,,,,,,1E
Check,013,,vol up,15 - Page up,,,,,,,,,04
play/pause,024,,vol down,16 - Page Dn,,,,,,,,,05
rewind,008,,mute,02 - Back,,,,,,,,,08
stop,028,,channel up,08 - Zoom+,,,,,,,,,06
fast forward,090,,channel down,09 - Zoom-,,,,,,,,,07
Page up,066,,power,00 - power,,,,,,,,,03
Page Dn,074,,enter,10 - Check,,,,,,,,,18
OK,021,,tv/vid,,,,,,,,,,20
Display,070,,prev,02 - back,,,,,,,,,38
,,,menu,07 - menu,,,,,,,,,14
,,,guide,01 - Home,,,,,,,,,36
,,,up arrow,03 - Up,,,,,,,,,31
,,,down arrow,04 - Dn,,,,,,,,,32
,,,left arrow,06 - Left,,,,,,,,,33
,,,right arrow,05 - Right,,,,,,,,,34
,,,select,17 - OK,,,,,,,,,35
,,,sleep,,,,,,,,,,30
,,,pip,,,,,,,,,,3A
,,,info,18 - Display,,,,,,,,,13
,,,swap,,,,,,,,,,3C
,,,move,,,,,,,,,,3B
,,,play,11 - play/pause,,,,,,,,,0C
,,,pause,11 - play/pause,,,,,,,,,0F
,,,rewind,12 - rewind,,,,,,,,,0B
,,,fwd,14 - fast forward,,,,,,,,,0D
,,,stop,13 - stop,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,01 - home,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,,,,,,,,,,2A
,,,f rew,,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
