Name:,Panasonic PV-DV400 camcorder (remote VSQW0044) for RS15-2116,,,,v7.19,,,,,,,CURRENT DATA
Devices:,Panasonic,112,8,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1462,99 = 15-2117 / 15-2116,03 - VCR,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 15 B6 (VCR/1462),,,,Upgrade protocol 0 = 00 C9 (S3C8+),,,,,,,,
C9 00 6E F6 B9 E1 BF FB F1 EF B9 39 00 B9 39 AF,,,,45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
FF BF 3F CC 9F 95 9F 95 FF 19 1F FF,,,,7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,
KeyMoves,,,,09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C,,,,,,,,
30 F3 15 B6 0F 13 F3 15 B6 15 86 F3 15 B6 AD 87,,,,EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
F3 15 B6 6D B5 F3 15 B6 99 90 F3 15 B6 EF,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
Display on TV,106,,0,num 0,,Protocol ID,Fixed Data,,,,,
Data/Time,202,,1,num 1,,,,,,,,
Counter/TC,107,,2,num 2,,,,,,,,
A.Dub,057,,3,num 3,,,,,,,,
Reset,100,,4,num 4,,,,,,,,
menu,102,,5,num 5,,,,,,,,
play,055,,6,num 6,,,,,,,,
Stop (menu SET),181,,7,num 7,,,,,,,,
Pause (menu SEL),182,,8,num 8,,,,,,,,
rewind,183,,9,num 9,,,,,,,,
fast fwd,187,,vol up,18 - T (vol+),,,,,,,,
Slow/F. Adv Reverse,186,,vol down,19 - W (vol-),,,,,,,,
Slow/F. Adv Forward,058,,mute,mute,,,,,,,,
Index search back,041,,channel up,18 - T (vol+),,,,,,,,14 - Index search forward
Index search forward,039,,channel down,19 - W (vol-),,,,,,,,13 - Index search back
Record (VCR),053,,power,power,,,,,,,,
Record/Pause (Camera),044,,enter,enter,,,,,,,,
Photo shot,198,,tv/video,11 - Slow/F. Adv Reverse,,,,,,,,
T (vol+),199,,last,last (prev ch),,,,,,,,
W (vol-),203,,menu,05 - menu,,,,,,,,
,,,guide,01 - Data/Time,,,,,,,,
,,,up arrow,up arrow,,,,,,,,
,,,down arrow,08 - Pause (menu SEL),,,,,,,,
,,,left arrow,05 - menu,,,,,,,,
,,,right arrow,07 - Stop (menu SET),,,,,,,,
,,,select,07 - Stop (menu SET),,,,,,,,17 - Photo shot
,,,sleep,12 - Slow/F. Adv Forward,,,,,,,,
,,,pip,pip on/off,,,,,,,,
,,,info,00 - Display on TV,,,,,,,,
,,,swap,pip swap,,,,,,,,
,,,move,pip move,,,,,,,,
