Name:,Sharp VL-WD255 Camcorder,,,,v7.58,,,,,,,CURRENT DATA
Devices:,Sharp,19,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,0048,99 = URC-6131 PVR Extender,03 - VCR,OBC,USE,,,,,,,
URC-6131 PVR Extender Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 20 30 (VCR/0048),,,,,,,,,,,,
1C 00 0E E0 F0 39 34 44 A4 C4 84 E4 14 41 C1 21 A1 58 78 94,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 1C (S3C8+),,,,,,,,,,,,
3D 92 11 8B 16 49 05 08 00 84 01 75 00 84 03 87 83 C2 00 00 00 00 00 00 03 5F A0 0C 05 76 03 01 6B 0D E4 25 1C E4 26 1D 0C 03 09 12 E6 24 02 18 03 90 C1 0A FC 19 05 B0 C6 60 04 60 05 F6 01 46 60 C6 EB F5 F6 01 0A 7B EE AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Pause,037,,0,,,Protocol ID,Fixed Data,,,,,
Play,034,,1,,,,,,,,,
Tape Rec,040,,2,,,,,,,,,
Rew,035,,3,,,,,,,,,
Stop,039,,4,,,,,,,,,
Slow,041,,5,,,,,,,,,
Fwd,033,,6,,,,,,,,,
Arrow Down,131,,7,,,,,,,,,
Arrow Left,132,,8,,,,,,,,,
Arrow Right,133,,9,,,,,,,,,
Arrow Up,130,,vol up,,,,,,,,,
Card Rec,116,,vol down,,,,,,,,,
Wide,069,,mute,,,,,,,,,
Tele,070,,channel up,,,,,,,,,
Vol up,164,,channel down,,,,,,,,,
Vol down,165,,power,,,,,,,,,
Next Track,026,,enter,,,,,,,,,
Prev Track,030,,tv/vid,,,,,,,,,
,,,prev,,,,,,,,,
,,,menu,,,,,,,,,
,,,guide,,,,,,,,,
,,,up arrow,10 - Arrow Up,,,,,,,,
,,,down arrow,07 - Arrow Down,,,,,,,,
,,,left arrow,08 - Arrow Left,,,,,,,,
,,,right arrow,09 - Arrow Right,,,,,,,,
,,,select,,,,,,,,,
,,,angle/sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,01 - Play,,,,,,,,
,,,pause,00 - Pause,,,,,,,,
,,,rewind,03 - Rew,,,,,,,,
,,,fast fwd,06 - Fwd,,,,,,,,
,,,stop,04 - Stop,,,,,,,,
,,,record,02 - Tape Rec,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,16 - Next Track,,,,,,,,
,,,prev track,17 - Prev Track,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,05 - Slow,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
