Name:,TiVo Series 2 (Box1),,,,v8.15a,,,,,,,CURRENT DATA
Devices:,TiVo (Official),133,48,1,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0618,99 = 15-2117 / 15-2116,07 - SAT,OBC,USE,5E F3 7F,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 7A 6A (SAT/0618),,,,,,,,,,,,
11 19 36 FE 7E F1 5E F3 7F 87 07 53 67 B3 BF D7 97 17 57 37 93 7B 5B BB DB 3B FB 33 A7 77 E7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F3 72 6A 9B,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 01 11 (S3C8+),,,,,,,,,,,,
43 8D 31 8B 15 CA 5D 08 08 01 21 01 06 01 21 03 31 D4 FD 11 A7 08 B7 08 02 08 E4 05 07 56 07 F0 08 06 60 C0 56 C0 0F 44 C0 07 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
Upgrade KeyMoves 0 = 7A 6A (SAT/0618),,,,,,,,,,,,
14 C3 72 6A BF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,049,,0,00 - num 0,same as tivo remote,Protocol ID,Fixed Data,,,,,
num 1,040,,1,01 - num 1,same as tivo remote,,,,,,,
num 2,041,,2,02 - num 2,same as tivo remote,,,,,,,
num 3,042,,3,03 - num 3,same as tivo remote,,,,,,,
num 4,043,,4,04 - num 4,same as tivo remote,,,,,,,
