Name:,Sony KV-35V68,,,,v8.18,,,,,,,CURRENT DATA
Devices:,Sony12/15,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup:,1000,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,80 80 00,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 03 E8 (TV/1000),,,,,,,,,,,,
CA 08 7E FE FD 80 80 00 48 C8 28 08 88 A8 06 A4 DC 2E AE 2C CC A6 6C 5C 68 DA FA 7A 70 D0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,000,0,0,09 - 0,,Protocol ID,Fixed Data,,,,,
2,001,0,1,00 - 1,,,,,,,,
3,002,0,2,01 - 2,,,,,,,,
4,003,0,3,02 - 3,,,,,,,,
5,004,0,4,03 - 4,,,,,,,,
6,005,0,5,04 - 5,,,,,,,,
7,006,0,6,05 - 6,,,,,,,,
8,007,0,7,06 - 7,,,,,,,,
9,008,0,8,07 - 8,,,,,,,,
0,009,0,9,08 - 9,,,,,,,,
Enter,011,0,vol up,15 - Volume Up,,,,,,,,
Channel Guide,014,0,vol down,16 - Volume Down,,,,,,,,
Clear,015,0,mute,17 - Mute,,,,,,,,
Channel Up,016,0,channel up,13 - Channel Up,,,,,,,,
Channel Down,017,0,channel down,14 - Channel Down,,,,,,,,
Volume Up,018,0,power,18 - Power,,,,,,,,
Volume Down,019,0,enter,10 - Enter,,,,,,,,
Mute,020,0,tv/vid,32 - TV/Video,,,,,,,,
Power,021,0,prev,"43 - Jump, Last",,,,,,,,
Reset,022,0,menu,59 - Menu,,,,,,,,
MTS/SAP,023,0,guide,11 - Channel Guide,,,,,,,,
Picture/Contrast Up,024,0,up arrow,67 - Up Arrow,,,,,,,,
Picture/Contrast Down,025,0,down arrow,68 - Down Arrow,,,,,,,,
Color Up,026,0,left arrow,40 - Left Arrow,,,,,,,,
Color Down,027,0,right arrow,39 - Right Arrow,,,,,,,,
Bright Up,030,0,select,"62 - Return, Select, Enter",,,,,,,,
Bright Down,031,0,sleep,"41 - Sleep, Off Timer",,,,,,,,
Hue Down,032,0,pip,55 - PIP On/Toggle,,,,,,,,
Hue Up,033,0,info,42 - display,,,,,,,,
Sharpness Up,034,0,swap,58 - PIP Swap,,,,,,,,
Sharpness Down,035,0,move,57 - PIP Position,,,,,,,,
TV tuner (discrete),036,0,play,,,,,,,,,
TV/Video,037,0,pause,,,,,,,,,
Balance Left,038,0,rewind,,,,,,,,,
Balance Right,039,0,fwd,,,,,,,,,
Antenna/Aux,042,0,stop,,,,,,,,,
Power On (discrete),046,0,record,,,,,#N/A,,,,
Power Off (discrete),047,0,exit,19 - Reset,,,,,,,,
Timer,048,0,surround,,,,,,,,,
Right Arrow,051,0,input,,,,,,,,,
Left Arrow,052,0,+100,,,,,,,,,
"Sleep, Off Timer",054,0,fav/scan,,,,,,,,,
Display,058,0,device button,,,,,,,,,
"Jump, Last",059,0,f fwd,,,,,,,,,
Video 1 (discrete),064,0,f rew,,,,,,,,,
Video 2 (discrete),065,0,com/skip,,,,,,,,,
Video 3 (discrete),066,0,shift-right,,,,,,,,,
Video 4 (discrete),071,0,pip freeze,,,,,,,,,
Video 5 (discrete),072,0,slow,,,,,,,,,
Video 6 (discrete),073,0,eject,,,,,,,,,
Cable toggle,078,0,slow+,,,,,,,,,
Speakers On/Off,080,0,slow-,,,,,,,,,
PIP Channel Up,088,0,x2,,,,,,,,,
PIP Channel Down,089,0,center,,,,,,,,,
PIP TV/Video,090,0,rear,,,,,,,,,
PIP On/Toggle,091,0,phantom1,,,,,,,,,
PIP Freeze,092,0,phantom2,,,,,,,,,
PIP Position,094,0,phantom3,,,,,,,,,
PIP Swap,095,0,phantom4,,,,,,,,,
Menu,096,0,phantom5,,,,,,,,,
Exit,099,0,phantom6,,,,,,,,,
Picture Mode,100,0,phantom7,,,,,,,,,
"Return, Select, Enter",101,0,phantom8,,,,,,,,,
Treble Up,112,0,phantom9,,,,,,,,,
Treble Down,113,0,phantom10,,,,,,,,,
Bass Up,114,0,setup,,,,,,,,,
Bass Down,115,0,light,,,,,,,,,
Up Arrow,116,0,home theater,,,,,,,,,
Down Arrow,117,0,M1,,,,,,,,,
Add,120,0,M2,,,,,,,,,
Erase,121,0,M3,,,,,,,,,
test code,127,0,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
