Name:,Philips 21PT1653/58P,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RC-5,0,100,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,86,NO,,,,,,,,
Setup:,1556,06 = URC-7560 / 7562,02 - TV,OBC,DON'T USE,1F 5F 5F,1,No,,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 16 14 (TV/1556) Philips 21PT1653/58P (KM v9.19),,,,,,,,,,,,,
E8 00 F0 BC F5 1F 5F 5F FC F8 F4 F0 EC E8 E4 E0 DC D8 BC B8 C8 7C 78 CC B5 B4 B0 C5 C9 4C C4 0C 50 58,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.19),,,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,016,,vol up,10 - vol up,,,,,,,,,04
vol down,017,,vol down,11 - vol down,,,,,,,,,05
mute,013,,mute,12 - mute,,,,,,,,,08
channel up,032,,channel up,13 - channel up,,,,,,,,,06
channel down,033,,channel down,14 - channel down,,,,,,,,,07
power,012,,power,15 - power,,,,,,,,,03
pp,014,,auto,,,,,,,,,,13
osd,015,,,,,,,,,,,,
ttx on off,060,,,,,,,,,,,,
ttx stop,041,,menu,22 - menu,,,,,,,,,20
ttx ?,044,,,,,,,,,,,,
ttx zoom,043,,up arrow,26 - bright +,,,,,,,,,29
menu,018,1,down arrow,27 - bright -,,,,,,,,,2A
minus,014,1,left arrow,23 - minus,,,,,,,,,2B
plus,013,1,right arrow,24 - plus,,,,,,,,,2C
install,058,1,enter,,,,,,,,,,88
bright +,018,,sleep,,,,,,,,,,C3
bright -,019,,,,,,,,,,,,
color +,020,,,,,,,,,,,,
color -,021,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,play,20 - ttx ?,,,,,,,,,0C
,,,pause,19 - ttx stop,,,,,,,,,0F
,,,rewind,18 - ttx on off,,,,,,,,,0B
,,,fast fwd,21 - ttx zoom,,,,,,,,,0D
,,,stop,16 - pp,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,,,,,,,,,,98
,,,,,,,,,,,,,
,,,av,,,,,,,,,,18
,,,+10,,,,,,,,,,2F
