Name:,Daytek DP-4202AN Plasma,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Manual Settings,8,,,,,,,,,,
Manual:,16A,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,EF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (TV/2000) Daytek DP-4202AN Plasma (KM v8.31),,,,,,,,,,,,
6A 03 7E FE FD EF AF 2F E7 CF 4F 0F F7 D7 2D CF 4F 2F AF 37 57 27 BD C7 07 87 77 37,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 6A (S3C8+) Custom Protocol for TV/2000 Daytek DP-4202AN Plasma (KM v8.31),,,,,,,,,,,,
43 8B 11 8B 12 CF 4D 08 08 01 14 01 06 01 14 03 3F D2 E2 11 94 08 BA E4 04 05 60 05 20 10 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,001,,1,01 - 1,,,,,,,,
2,002,,2,02 - 2,,,,,,,,
3,003,,3,03 - 3,,,,,,,,
4,004,,4,04 - 4,,,,,,,,
5,005,,5,05 - 5,,,,,,,,
6,006,,6,06 - 6,,,,,,,,
7,007,,7,07 - 7,,,,,,,,
8,008,,8,08 - 8,,,,,,,,
9,009,,9,09 - 9,,,,,,,,
add/erase channel,022,,vol up,36 - volume +,,,,,,,,
auto/lna,076,,vol down,35 - volume -,,,,,,,,
cc (cycle),074,,mute,22 - mute,,,,,,,,
channel -,013,,channel up,16 - channel+,,,,,,,,
channel M-,093,,channel down,13 - channel -,,,,,,,,
channel M+,094,,power,30 - power toggle,,,,,,,,
channel+,012,,enter,17 - enter,,,,,,,,
enter,019,,tv/vid,19 - input choice menu,,,,,,,,
Info,027,,prev,31 - prev channel,,,,,,,,
input choice menu,020,,menu,20 - menu,,,,,,,,
menu,016,,guide,23 - picture mode (cycle) PSM,,,,,,,,
mts,018,,up arrow,16 - channel+,,,,,,,,
mute,024,,down arrow,13 - channel -,,,,,,,,
picture mode (cycle) PSM,017,,left arrow,35 - volume -,,,,,,,,
pip,028,,right arrow,36 - volume +,,,,,,,,
pip input,029,,select,17 - enter,,,,,,,,
pip move,030,,sleep,32 - sleep timer,,,,,,,,
pip size (cycle),066,,pip,24 - pip,,,,,,,,
