Name:,Samsung TXM3096WHF TV,,,,v7.41a,,,,,,,CURRENT DATA
Devices:,NECx2,7,7,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1060,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 04 24 (TV/1060),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 13 7E FE DE 81 31 1F 1F 1F 2F 0F B7 F7 BF 7F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
A7 37 07 B7 F7 2F 1F 2B 1B 3B A7 83 BD 3D EB 97,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
KeyMoves,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
0C F3 04 24 BF,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
End,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,180,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,053,,4,04 - num 4,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6,055,,6,06 - num 6,,,,,,,,
num 7,052,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,054,,9,09 - num 9,,,,,,,,
vol up,186,,vol up,10 - vol up,,,,,,,,
vol down,059,,vol down,11 - vol down,,,,,,,,
mute,058,,mute,12 - mute,,,,,,,,
channel up,119,,channel up,13 - channel up,,,,,,,,
channel down,117,,channel down,14 - channel down,,,,,,,,
power,183,,power,15 - power,,,,,,,,
enter,118,,enter,16 - enter,,,,,,,,
tv/vid,185,,tv/video,17 - tv/vid,,,,,,,,
last (prev ch),123,,last,18 - last (prev ch),,,,,,,,
menu,247,,menu,19 - menu,,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,119,,up arrow,20 - up arrow,,,,,,,,
down arrow,117,,down arrow,21 - down arrow,,,,,,,,
left arrow,059,,left arrow,22 - left arrow,,,,,,,,
right arrow,186,,right arrow,23 - right arrow,,,,,,,,
select,218,,select,24 - select,,,,,,,,
sleep,187,,sleep,35 - sound mode,,,,,,,,
pip on/off,,,pip,32 - picture size,,,,,,,,
display,250,,info,26 - display,,,,,,,,
pip swap,,,swap,31 - tv/component,,,,,,,,
pip move,,,move,34 - picture mode,,,,,,,,
play,,,play,15 - power,,,,,,,,
pause,,,pause,,,,,,,,,
rewind,,,rewind,,,,,,,,,
fast fwd,,,fast fwd,,,,,,,,,
stop,,,stop,,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,19 - menu,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,219,,+100,27 - +100,,,,,,,,
device button,,,fav/scan,,,,,,,,,
shift-up,,,device button,,,,,,,,,
shift-down,,,next track,,,,,,,,,
shift-left,,,prev track,,,,,,,,,
shift-right,,,shift-left,,,,,,,,,
pip freeze,,,shift-right,,,,,,,,,
slow,,,freeze,33 - still,,,,,,,,
eject,,,slow,,,,,,,,,
slow+,,,eject,,,,,,,,,
slow-,,,slow+,,,,,,,,,
X2,,,slow-,,,,,,,,,
center,,,x2,,,,,,,,,
rear,,,center,,,,,,,,,
Phantom1,,,rear,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,
fav/scan,,,phantom2,,,,,,,,,
pip channel up,151,,phantom3,,,,,,,,,
pip channel down,155,,phantom4,,,,,,,,,
pip tv/vid,212,,phantom5,,,,,,,,,
tv/component,171,,DiscreteON,,,,,,,,,
picture size,022,,DiscreteOFF,,,,,,,,,
still,167,,phantom8,,,,,,,,,
picture mode,085,,phantom9,,,,,,,,,
sound mode,091,,phantom10,,,,,,,,,
add/erase,249,,setup,,,,,,,,,
mts,181,,light,,,,,,,,,
r. surf,024,,my system,,,,,,,,,
Add test,123,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
