Name:,NEC PXT-42XD1,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,134,5,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1056,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,20 9E 5F,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 04 20 (TV/1056) Test file for NEC PXT-42XD1 (KM v9.19),,,,,,,,,,,,,
5A 19 7E FE FD 20 9E 5F AF 2F 77 CF 4F 0F D7 8F F7 57 97 BD 3D E7 37 27 17 6D 2D C7 5D 8D,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 0C F3 04 20 B7«sound»  ¦0F F3 04 20 35«list»¦0B F3 04 20 CD«aspect» ¦0D F3 04 20 ED«audio»  ¦0E F3 04 20 7D«teletext»  ¦10 F3 04 20 75«teletext hold»¦2A F3 04 20 E5«teletext reveal» ¦29 F3 04 20 F5«teletext update» ¦25 F3 04 20 D5«red» ¦26 F3 04 20 95«yellow» ¦27 F3 04 20 55«green»  ¦28 F3 04 20 15«blue»¦2D F3 04 20 4D«fav down»  ¦2E F3 04 20 9D«fav up» ¦2F F3 04 20 DD«fav list»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
1,181,,0,09 - 0,,Protocol ID,Fixed Data,,,,,,1F
2,185,,1,00 - 1,,,,,,,,,15
3,183,,2,01 - 2,,,,,,,,,16
4,187,,3,02 - 3,,,,,,,,,17
5,180,,4,03 - 4,,,,,,,,,19
6,184,,5,04 - 5,,,,,,,,,1A
7,182,,6,05 - 6,,,,,,,,,1B
8,186,,7,06 - 7,,,,,,,,,1C
9,053,,8,07 - 8,,,,,,,,,1D
0,057,,9,08 - 9,,,,,,,,,1E
Up,120,,vol up,17 - VOL+,,,,,,,,,04
Down,118,,vol down,18 - VOL-,,,,,,,,,05
Right,171,,mute,22 - mute,,,,,,,,,08
Left,167,,channel up,19 - CH+,,,,,,,,,06
Select,245,,channel down,20 - CH-,,,,,,,,,07
Menu,116,,power,21 - Power,,,,,,,,,03
Exit,122,,enter,46 - tv/radio,,,,,,,,,18
VOL+,055,,tv/vid,35 - input next,,,,,,,,,20
VOL-,059,,prev,23 - prev,,,,,,,,,38
CH+,052,,menu,15 - menu,,,,,,,,,14
CH-,056,,guide,24 - guide,,,,,,,,,36
Power,058,,up arrow,10 - Up,,,,,,,,,31
mute,121,,down arrow,11 - Down,,,,,,,,,32
prev,117,,left arrow,13 - Left,,,,,,,,,33
guide,168,,right arrow,12 - Right,,,,,,,,,34
info,251,,select,14 - Select,,,,,,,,,35
sound,119,,sleep,38 - sleep,,,,,,,,,30
list,107,,pip,36 - picture,,,,,,,,,3A
aspect,036,,info,25 - info,,,,,,,,,13
audio,037,,swap,39 - stereo,,,,,,,,,3C
blue,106,,move,40 - subtitle,,,,,,,,,3B
fav down,040,,play,26 - sound,,,,,,,,,0C
fav up,166,,pause,27 - list,,,,,,,,,0F
fav list,164,,rewind,28 - aspect,,,,,,,,,0B
green,104,,fwd,29 - audio,,,,,,,,,0D
input next,054,,stop,41 - teletext,,,,,,,,,0E
picture,041,,record,42 - teletext hold,,,,,,,,,10
red,100,,exit,16 - Exit,,,,,,,,,37
sleep,123,,,,,,,,,,,,
stereo,043,,,,,,,,,,,,
subtitle,244,,,,,,,,,,,,
teletext,169,,,,,,,,,,,,
teletext hold,105,,,,,,,,,,,,
teletext reveal,229,,f fwd,43 - teletext reveal,,,,,,,,,2A
teletext size,233,,f rew,45 - teletext update,,,,,,,,,29
teletext update,101,,,,,,,,,,,,
tv/radio,038,,,,,,,,,,,,
yellow,102,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,31 - fav down,,,,,,,,,2D
,,,M2,32 - fav up,,,,,,,,,2E
,,,M3,33 - fav list,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,37 - red,,,,,,,,,25
,,,L2,47 - yellow,,,,,,,,,26
,,,L3,34 - green,,,,,,,,,27
,,,L4,30 - blue,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
NEC  Plasma TV PXT-42XD1 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
